0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.862658203] yes=3,no=4,missing=4
		3:[1<-2 .76632 9679] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0064752684		4:[3<-0.716601789] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.0449166261	2:[2<-0.488785297] yes=5,no=6,missing=6
		5:[3<-0.41781354] yes=11,no=14 ,missing=14 
			11:leaf=-0.000529352052			12:leaf=0.0425934866		6:[3<0.468630999] yes=13,no=14,missing=14
			13:[0<-0.440922618] yes=15,no=16,missing=16
				15:[3<-0.0471658669] yes=19,no=4 0,missing=4 0
					19:[1<-2 .73182 9139] yes=27,no=28,missing=28
						27:leaf=-0.0135629335						28:leaf=0.026717186					20:leaf=0.0490110368				16:[1<2 .62 692 8858] yes=21,no=22,missing=22
					4 1:[3<-0.596414983] yes=4 9,no=30,missing=30
						29:[0<-0.127745152] yes=35,no=36,missing=36
							35:leaf=-0							36:leaf=-0.058731094						30:[3<-0.459690988] yes=37,no=38,missing=38
							37:leaf=0.0395181552							38:[3<0.4 4 84 464 74 ] yes=39,no=40,missing=40
								39:[1<-2 .1371532 89] yes=41,no=42,missing=42
									41:leaf=-0.0307322759									42:leaf=-0								40:leaf=0.0163488705					4 4 :[3<-0.740136804 ] yes=31,no=34 ,missing=34 
						31:leaf=0.0382346362						32:leaf=-0			3 4:[2<0.753 696527] yes=3 7,no=3 8,missing=3 8
				17:[3<1.4 4706578] yes=4 3,no=4 4,missing=4 4
					23:[1<2 .199251428] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.0788554922					24:leaf=-0				18:[1<2 .262 7212 28] yes=25,no=26,missing=26
					25:leaf=-0.015805291					26:leaf=0.0354051404
