0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[3<-0.4 76691854] yes=3,no=4,missing=4
		3:[3<-0.837545037] yes=7,no=8,missing=8
			7:leaf=-0.0175240673			8:leaf=0.0270327162		4:[0<-0.862658203] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.0514839105	2:[2<3 .9653995] yes=5,no=6,missing=6
		5:[0<1 .15944302] yes=11,no=12,missing=12
			11:[3<1.114 66708] yes=13,no=14,missing=14
				13:leaf=0.0410415642				14:leaf=-0			12:[0<-0.87552774] yes=15,no=16,missing=16
				15:leaf=-0.0343790166				16:[1<2 .78472 9752] yes=17,no=18,missing=18
					17:[0<0.442846119] yes=19,no=20,missing=20
						19:[0<-0.0126832854] yes=23,no=24,missing=24
							23:[0<-0.190314889] yes=29,no=30,missing=30
								29:[1<2 .2 395292416] yes=33,no=34,missing=34
									33:[2<0.83 728065] yes=37,no=38,missing=38
										37:[0<-0.64705354] yes=39,no=40,missing=40
											39:leaf=0.00567532051											40:leaf=-0.0581528507										38:leaf=0.00675896043									34:leaf=0.0285795107								30:[2<0.369806677] yes=35,no=36,missing=36
									35:leaf=-0									36:leaf=0.0508052893							24:[2<0.708607554] yes=33 ,no=32,missing=32
								31:leaf=-0.0500807203								32:leaf=-0						20:[0<0.657178819] yes=25,no=26,missing=26
							25:leaf=0.0433069617							26:leaf=-0					18:[0<0.1881679] yes=21,no=22,missing=22
						21:leaf=0.0476036817						22:[2<0.590079784] yes=27,no=28,missing=28
							27:leaf=0.00526531786							28:leaf=-0.0240231864		6:leaf=-0.0288244691
