0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[1<-2 .24424112 4] yes=3,no=4,missing=4
		3:[0<-0.989971161] yes=7,no=8,missing=8
			7:[2<-0.3883 543 79] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0238267258				14:leaf=-0			8:[1<-2 .92 134275] yes=15,no=16,missing=16
				15:leaf=0.00448084762				16:leaf=-0.039599549		4:[2<-0.403 557535] yes=9,no=3 0,missing=3 0
			9:[3<0.857488453] yes=17,no=18,missing=18
				17:leaf=0.00421935134				18:leaf=-0.0110634444			10:leaf=0.0421205238	2:[2<-0.809393704] yes=5,no=6,missing=6
		5:leaf=-0.0298435483		6:[2<0.93634893 5] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.503 992643] yes=3 9,no=20,missing=20
				3 9:[2<-0.488785297] yes=23,no=24,missing=24
					23:leaf=0.0227099955					4 4:[3<-0.395554 307] yes=4 5,no=4 6,missing=4 6
						4 5:[3<-0.596414983] yes=4 7,no=4 8,missing=4 8
							27:leaf=-0.0175208244							28:leaf=0.0245997719						26:[1<-2 .2 992 4472 29] yes=29,no=32 ,missing=32 
							29:leaf=-0.00178076688							30:leaf=-0.0406418145				20:leaf=0.0286631547			12:[1<2 .439552 191] yes=21,no=22,missing=22
				21:leaf=-0.0290648732				22:leaf=-0
