0:[0<-0.816623509] yes=1,no=2,missing=2
	1:[3<1.13644767] yes=3,no=4,missing=4
		3:[0<1 .1462754] yes=7,no=8,missing=8
			7:leaf=0.0176405907			8:leaf=-0		4:leaf=-0.00307460339	4 :[3<0.655855536] yes=5,no=6,missing=6
		5:[3<0.4 38754 874 ] yes=9,no=10,missing=10
			9:[2<3 .3 6007042] yes=3 3 ,no=3 2,missing=3 2
				11:[3<-0.177504 409] yes=13,no=14,missing=14
					3 3:[2<0.43 9097543] yes=3 5,no=3 6,missing=3 6
						15:[1<-2 .922 523643] yes=17,no=18,missing=18
							17:leaf=0.0192786157							18:[1<2 .279491782] yes=19,no=22 ,missing=22 
								19:leaf=-0.0142198186								20:leaf=0.00874753855						16:leaf=-0.0135844694					14:leaf=-0.0215128306				12:leaf=0.0134079447			10:leaf=0.0113383671		6:leaf=-0.0161984805
