0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[1<2 .232 788186] yes=3,no=4,missing=4
		3:[3<0.636670053] yes=7,no=8,missing=8
			7:[3<-1.34671748] yes=15,no=16,missing=16
				15:leaf=-0.027235141				16:[0<-0.9505018] yes=23,no=24,missing=24
					23:[0<1 .1462754] yes=31,no=32,missing=32
						31:leaf=0.024016995						32:leaf=-0.0377735272					24:[0<-0.554309607] yes=33,no=34,missing=34
						33:[2<-0.60257709] yes=39,no=40,missing=40
							39:leaf=0.0125236968							40:leaf=0.0660296455						34:leaf=-0			8:[1<-2 .875482 771] yes=17,no=18,missing=18
				17:leaf=0.00107169431				18:leaf=-0.0543382168		4:[1<2 .99912 1758] yes=9,no=12 ,missing=12 
			9:leaf=0.0515563302			10:leaf=0.000642127998	2:[1<1.48573351] yes=5,no=6,missing=6
		5:[3<-0.663478315] yes=11,no=14 ,missing=14 
			3 3 :[2<0.369806677] yes=3 9,no=20,missing=20
				19:leaf=-0.0630645379				20:[2<0.8263 25683 ] yes=25,no=26,missing=26
					25:leaf=0.0277333967					26:leaf=-0.0453939661			14 :[3<-0.5074 34454] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.133366048] yes=27,no=28,missing=28
					27:leaf=0.0531077646					28:leaf=0.00196842453				22:[2<0.3 23934003 ] yes=29,no=30,missing=30
					29:[2<-0.063 548464] yes=35,no=36,missing=36
						35:[0<0.335794926] yes=41,no=42,missing=42
							41:[0<-0.120473206] yes=47,no=48,missing=48
								47:leaf=-0.00598529587								48:leaf=-0.0547478087							42:leaf=0.0278489012						36:leaf=0.0517127104					32 :[1<-2 .494262 2 43] yes=37,no=38,missing=38
						37:[1<-2 .922 523643] yes=43,no=44,missing=44
							43:leaf=-0.023361681							44:leaf=0.0419227183						38:[3<0.18844 5601] yes=45,no=46,missing=46
							45:[3<-0.4 34 45585] yes=49,no=50,missing=50
								49:leaf=-0.0445459262								50:leaf=0.0138353463							46:leaf=-0.071223408		6:[0<0.335794926] yes=13,no=14,missing=14
			13:leaf=0.0494036004			14:leaf=-0.00231395639
