0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[1<-2 .24424112 4] yes=3,no=4,missing=4
		3:[3<0.468630999] yes=7,no=8,missing=8
			7:[0<-0.806073546] yes=15,no=16,missing=16
				15:leaf=0.019867938				16:leaf=-0.00621445291			8:leaf=-0.0190555062		4:[0<-0.87552774] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0350957103	2:[0<-0.228995413] yes=5,no=6,missing=6
		5:[1<2 .486578345] yes=11,no=12,missing=12
			11:leaf=-0.0288390871			12:leaf=-0		6:[0<0.0916117877] yes=13,no=14,missing=14
			3 3:[2<0.0232584253] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.000549495919				3 8:[2<0.567707598] yes=23 ,no=22,missing=22
					21:leaf=0.0291388221					22:leaf=-0			3 4:[2<-0.3 7643854] yes=3 9,no=20,missing=20
				19:leaf=-0.0198294539				20:[2<0.869899094] yes=23,no=24,missing=24
					23:[2<0.503 992643] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=0.0226397514					24:leaf=-0.0181738026
