0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[1<-2 .21998316] yes=3,no=4,missing=4
		3:[3<0.891364098] yes=7,no=8,missing=8
			7:[3<-0.014 64 91113] yes=15,no=16,missing=16
				15:[3<-0.690177739] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-1.0985707] yes=43,no=44,missing=44
						43:[3<-1.34671748] yes=57,no=58,missing=58
							57:leaf=-0.0402305834							58:leaf=-0.0010290395						44:leaf=0.0620283					28:[1<-2 .832 445647] yes=45,no=46,missing=46
						45:leaf=-0.00244619674						46:leaf=-0.0612270571				16:[3<0.331655534 ] yes=4 9,no=30,missing=30
					29:leaf=0.0648755133					30:[3<0.59561193] yes=47,no=48,missing=48
						47:leaf=-0.0577546582						48:leaf=0.0423531644			8:leaf=-0.0596609749		4:[3<-0.177504 409] yes=9,no=10,missing=10
			9:leaf=0.0837722942			3 0:[2<-0.368763536] yes=3 7,no=3 8,missing=3 8
				17:[0<1 .10525465] yes=31,no=32,missing=32
					31:leaf=0.0131590441					32:leaf=-0.0398105606				3 8:[2<0.290930599] yes=33,no=34,missing=34
					33:leaf=0.0794058964					34:[2<0.708607554] yes=49,no=50,missing=50
						49:leaf=-0.0254203472						50:leaf=0.0301291067	2:[1<1.17441618] yes=5,no=6,missing=6
		5:[1<-2 .4782 692 67] yes=11,no=12,missing=12
			3 3 :[2<0.0559607707] yes=3 9,no=20,missing=20
				3 9:[2<-0.379470706] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=-0.0680226535				20:[0<-0.190314889] yes=37,no=38,missing=38
					37:leaf=-0.0212222394					38:[3<-0.1604 55464 ] yes=51,no=54 ,missing=54 
						51:[3<-0.5678034 64] yes=59,no=60,missing=60
							59:leaf=4.39951109e-05							60:leaf=0.103878409						52:leaf=-0			14 :[3<-0.804 4 53187] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-1.044 79375] yes=39,no=40,missing=40
					39:[1<2 .2 772 372972] yes=53,no=54,missing=54
						53:leaf=0.003990761						54:leaf=-0.0569495298					40:leaf=0.0591172017				22:[0<-0.280314773] yes=41,no=42,missing=42
					41:leaf=-0					42:[1<2 .2 5726882 95] yes=55,no=56,missing=56
						55:[3<-0.34 0317686] yes=61,no=64 ,missing=64 
							61:leaf=0.0175894275							62:leaf=-0.0549032912						56:leaf=-0.0831987858		6:[0<0.422822863] yes=13,no=14,missing=14
			13:[1<1.3871814] yes=23,no=24,missing=24
				23:leaf=0.0627097338				24:leaf=-0			3 4:[2<-0.063 548464] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0192697216
