0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.862658203] yes=3,no=4,missing=4
		3:leaf=0.00125434133		4:leaf=-0.0246829074	2:[2<-0.488785297] yes=5,no=6,missing=6
		5:[2<-0.64363 8405] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0325026512		6:[1<-2 .1562 82 41] yes=9,no=12 ,missing=12 
			9:[1<-2 .465162 489] yes=11,no=12,missing=12
				11:[1<-2 .692673385] yes=15,no=16,missing=16
					3 5:[2<0.0293 223 458] yes=3 9,no=20,missing=20
						19:leaf=-0.0334995314						20:[2<0.869899094] yes=23,no=24,missing=24
							23:[0<-0.309168518] yes=27,no=28,missing=28
								27:leaf=-0.000722316909								28:leaf=0.0394597948							24:leaf=-0.0291585028					16:leaf=0.0330466889				12:leaf=-0.030370472			12 :[1<2 .1289572 48] yes=13,no=14,missing=14
				13:leaf=0.038479954				14:[1<2 .439552 191] yes=17,no=18,missing=18
					17:leaf=-0.0323149748					18:[1<1.2 3979683] yes=21,no=22,missing=22
						21:leaf=0.0268644392						4 4 :[3<0.4 5154 8651] yes=4 5,no=4 6,missing=4 6
							25:leaf=0.00265288632							26:leaf=-0.0238976423
