0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.862658203] yes=3,no=4,missing=4
		3:leaf=0.000166431273		4:leaf=-0.0176482629	2:[2<-0.488785297] yes=5,no=6,missing=6
		5:[2<-0.6863 83633 ] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0194989629		6:[3<0.4 44085133] yes=9,no=10,missing=10
			9:[1<-2 .72 9932 241] yes=11,no=12,missing=12
				11:[0<-0.120473206] yes=15,no=16,missing=16
					15:leaf=0.00701987511					16:leaf=-0.0227075201				12:[0<0.0303167701] yes=17,no=18,missing=18
					17:[0<-0.263266563] yes=21,no=22,missing=22
						21:leaf=0.0156552363						22:leaf=-0.0205267854					18:[1<2 .2 772 372972] yes=23,no=24,missing=24
						23:leaf=0.035851758						24:leaf=-0.000684956496			3 0:[2<0.84499563 8] yes=3 3,no=3 4,missing=3 4
				13:[1<2 .2972 27558] yes=19,no=22 ,missing=22 
					19:leaf=-0					20:leaf=-0.0235683005				14:leaf=0.00204106257
