2 :[1<2.2 1186419] yes=1,no=2,missing=2
	1:[0<-0.554309607] yes=3,no=4,missing=4
		3:[3<0.64661564 4] yes=5,no=6,missing=6
			5:[1<-2 .674325287] yes=9,no=12 ,missing=12 
				9:[3<0.0957808495] yes=17,no=18,missing=18
					17:[3<-0.704 594995] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.00862159953						26:leaf=-0.043969851					18:leaf=0.0237105004				10:leaf=0.0501367934			6:[1<2 .238571271] yes=11,no=12,missing=12
				11:[1<-2 .875482 771] yes=19,no=22 ,missing=22 
					19:leaf=0.00577839883					20:leaf=-0.0482513644				3 2:[2<-0.403 557535] yes=23 ,no=22,missing=22
					21:leaf=-0.00154381653					22:leaf=0.0369386189		4:[3<0.374 876018] yes=7,no=8,missing=8
			7:[3<0.4 64916778] yes=13,no=14,missing=14
				13:[0<0.681017101] yes=23,no=24,missing=24
					23:[0<0.39894712] yes=27,no=28,missing=28
						27:[2<-0.43 6772097] yes=29,no=30,missing=30
							4 9:[3<-0.631375968] yes=33,no=34,missing=34
								33:leaf=-0								34:leaf=-0.0670143887							32 :[1<2 .392 2 7476] yes=35,no=36,missing=36
								35:[1<-2 .4782 692 67] yes=37,no=38,missing=38
									37:[3<-0.740136804 ] yes=41,no=44 ,missing=44 
										41:leaf=-0.0179476757										42:[0<-0.228995413] yes=45,no=46,missing=46
											45:leaf=-0											46:leaf=0.0422479734									38:[3<-0.54 9666664 ] yes=43,no=44,missing=44
										43:leaf=-0.0033048389										44:leaf=-0.0541461259								36:[0<0.0491502918] yes=39,no=40,missing=40
									39:leaf=0.0424574092									40:leaf=-0						4 8:[3<-0.553605914] yes=31,no=34 ,missing=34 
							31:leaf=-0							32:leaf=0.0413457714					24:leaf=-0.0578348264				14:leaf=0.0474978015			8:[1<1.17441618] yes=15,no=16,missing=16
				15:leaf=-0.0620151944				16:leaf=-9.96432573e-05	2:leaf=0.039403975
