0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[1<2 .232 788186] yes=3,no=4,missing=4
		3:[3<0.331655534 ] yes=7,no=8,missing=8
			7:[3<0.034 7144 03] yes=13,no=14,missing=14
				13:[3<-0.100393504] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-0.54400094 4] yes=33,no=34,missing=34
						33:[3<-0.94 0538187] yes=39,no=40,missing=40
							39:[3<-1.34671748] yes=45,no=46,missing=46
								45:leaf=-0.0328059942								46:leaf=0.0733735859							40:[0<-0.739400923] yes=47,no=48,missing=48
								47:leaf=-0.0905385241								48:leaf=0.0187184829						34:leaf=0.0805158764					24:leaf=-0.0717219934				14:[0<-0.739400923] yes=25,no=26,missing=26
					25:leaf=0.0867825001					26:leaf=0.00983412191			8:[3<0.59561193] yes=15,no=16,missing=16
				15:leaf=-0.089603737				16:[3<1.0974 74 04] yes=4 7,no=4 8,missing=4 8
					27:[2<-0.093 83 3 033 3 ] yes=35,no=36,missing=36
						35:leaf=-0.0218279343						36:[0<-0.939968109] yes=41,no=42,missing=42
							41:leaf=0.0746913776							42:leaf=0.00272924872					28:leaf=-0.0753902569		4:[3<0.94 4577057] yes=9,no=10,missing=10
			9:leaf=0.098020412			3 0:[2<-0.403 557535] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0255962107				18:[3<1.374 1137] yes=4 9,no=30,missing=30
					29:leaf=-0					30:leaf=0.0740583763	2:[1<2.2 1186419] yes=5,no=6,missing=6
		5:[2<-0.809393704] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.280314773] yes=19,no=20,missing=20
				19:leaf=-0.00211222563				20:leaf=-0.0838017911			3 2:[2<-0.58903 9656] yes=23 ,no=22,missing=22
				21:leaf=0.060624443				22:[2<-0.43 6772097] yes=33 ,no=32,missing=32
					31:leaf=-0.0766094774					34 :[3<0.4 44085133] yes=37,no=38,missing=38
						37:[3<0.169538438] yes=43,no=44,missing=44
							43:[2<-0.34743 233 8] yes=49,no=50,missing=50
								49:leaf=0.0693356097								50:[3<-0.077894 1768] yes=51,no=54 ,missing=54 
									51:[0<0.290410489] yes=53,no=54,missing=54
										53:[0<0.0303167701] yes=55,no=56,missing=56
											55:leaf=-0.0159990173											56:leaf=0.0555273183										54:[3<-0.77994 34 6] yes=57,no=58,missing=58
											57:leaf=0.00434291922											58:leaf=-0.0616419055									52:leaf=-0.103093728							44:leaf=0.0803692341						38:leaf=-0.0639280677		6:leaf=0.052018445
