0:[0<0.681017101] yes=1,no=2,missing=2
	1:[3<-0.100393504] yes=3,no=4,missing=4
		3:[3<-0.837545037] yes=5,no=6,missing=6
			5:[0<-0.127745152] yes=9,no=10,missing=10
				9:[2<0.3 23934003 ] yes=3 5,no=3 6,missing=3 6
					15:leaf=-0.00816097017					16:leaf=0.0174226947				10:leaf=-0.0147844432			6:[0<-0.384717852] yes=11,no=12,missing=12
				11:leaf=-0				3 2:[2<-0.0544025823] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0					18:leaf=0.0309870299		4:[3<0.169538438] yes=7,no=8,missing=8
			7:leaf=-0.0233238004			8:[3<0.374 876018] yes=13,no=14,missing=14
				13:leaf=0.0192901548				14:[3<0.696650684] yes=19,no=4 0,missing=4 0
					19:leaf=-0.022343846					20:[2<-0.466845542] yes=23 ,no=22,missing=22
						21:leaf=0.0257822853						22:[2<0.753 696527] yes=23,no=24,missing=24
							23:leaf=-0.0212186482							24:leaf=0.00811891723	2:leaf=-0.0155822784
