0:[0<0.133366048] yes=1,no=2,missing=2
	1:[1<2 .42 2 532 696] yes=3,no=4,missing=4
		3:[0<-0.0611394197] yes=7,no=8,missing=8
			7:[0<-0.989971161] yes=15,no=16,missing=16
				3 5:[2<-0.00577934925] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.00036138267					18:leaf=0.0214225184				16:[1<-2 .912 32 2758] yes=19,no=22 ,missing=22 
					3 9:[2<0.3 3203 7478] yes=23 ,no=22,missing=22
						21:leaf=0.0142243365						22:leaf=-0.00880937185					4 0:[3<-0.34 7918053] yes=4 3,no=4 4,missing=4 4
						23:leaf=-0.0372993425						24:leaf=-0.00383847812			8:leaf=0.0177558288		4:[3<0.906044664 ] yes=9,no=10,missing=10
			9:leaf=0.0253486671			10:leaf=-0	4 :[3<-0.34 0317686] yes=5,no=6,missing=6
		5:[3<-0.5364 46777] yes=11,no=14 ,missing=14 
			11:leaf=-0.0109669156			12:leaf=0.0161636639		6:[0<0.601881385] yes=13,no=14,missing=14
			13:leaf=-0.0277052484			14:leaf=-0
