0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[3<0.891364098] yes=3,no=4,missing=4
		3:[2<0.393 9693 3 5] yes=7,no=8,missing=8
			7:[2<-0.532489896] yes=3 3,no=3 4,missing=3 4
				13:[1<-2 .52 182 2146] yes=17,no=18,missing=18
					17:leaf=-0.00395609299					18:leaf=0.014233252				14:leaf=0.0247200038			8:leaf=-0		4:[2<-0.3 3 3 585669] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0192787461			10:leaf=0.00493364315	2:[1<1.48573351] yes=5,no=6,missing=6
		5:[1<2 .863674462] yes=11,no=12,missing=12
			11:[1<2 .392 2 7476] yes=15,no=16,missing=16
				15:[0<-0.135742873] yes=19,no=20,missing=20
					19:leaf=-0.0259951148					4 0:[3<-0.34 0317686] yes=4 1,no=4 4 ,missing=4 4 
						4 1:[3<-0.576454639] yes=4 3,no=4 4,missing=4 4
							23:leaf=-0							24:leaf=0.0227799565						22:leaf=-0.0118846027				16:leaf=0.011401494			12:leaf=-0.0240871161		6:leaf=0.00803802349
