2 :[1<2 .424252629] yes=1,no=2,missing=2
	1:[1<2 .1289572 48] yes=3,no=4,missing=4
		3:[1<2 .2 395292416] yes=7,no=8,missing=8
			7:[3<0.304046661] yes=15,no=16,missing=16
				15:[3<0.18844 5601] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-0.4 399874 39] yes=31,no=34 ,missing=34 
						31:[3<-0.3814 04 014 ] yes=37,no=38,missing=38
							37:[3<-0.459690988] yes=41,no=44 ,missing=44 
								41:[3<-0.54400094 4] yes=49,no=50,missing=50
									49:[2<-0.34743 233 8] yes=53 ,no=52,missing=52
										51:[0<-0.565497816] yes=53,no=54,missing=54
											53:leaf=0.000116923176											54:leaf=-0.0714675635										52:[2<0.532259583] yes=55,no=56,missing=56
											55:leaf=0.0329551622											56:leaf=-0.026682796									50:leaf=0.0725174695								42:leaf=-0.0726720393							38:[1<-2 .875482 771] yes=43,no=44,missing=44
								43:leaf=-0								44:leaf=0.0976475477						34 :[3<0.04 4614 14 5] yes=39,no=40,missing=40
							39:[3<-0.100393504] yes=45,no=46,missing=46
								45:leaf=-0.0163140465								46:leaf=-0.0826771632							40:[3<0.06835554 3] yes=47,no=48,missing=48
								47:leaf=0.0218828581								48:leaf=-0.0269829035					4 4:[3<0.4 44085133] yes=33,no=34,missing=34
						33:leaf=0.0715446547						34:leaf=-0				16:[0<1 .03566492] yes=25,no=26,missing=26
					25:[2<-0.32343 072] yes=35,no=36,missing=36
						35:leaf=0.0408947989						36:leaf=-0.0143547254					26:leaf=-0.0815499425			8:leaf=0.0487735681		4:[0<-0.263266563] yes=9,no=10,missing=10
			9:[3<0.64 9788458] yes=17,no=18,missing=18
				17:leaf=0.0508513413				18:leaf=-0.0553937294			10:leaf=-0.0957155451	2:[0<0.422822863] yes=5,no=6,missing=6
		5:[3<0.906044664 ] yes=11,no=14 ,missing=14 
			11:[3<-1.08344 671] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0140327243				20:[0<0.1881679] yes=27,no=28,missing=28
					27:leaf=0.0765869245					28:leaf=0.014833319			12:[0<-0.512237251] yes=21,no=22,missing=22
				21:[1<2 .981135786] yes=29,no=32 ,missing=32 
					29:leaf=0.0418770574					30:leaf=-0.0117674461				22:leaf=-0.0484701358		6:[1<1.3871814] yes=13,no=14,missing=14
			13:leaf=-0.08590018			14:leaf=0.0232039411
