0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[1<-2 .4425462 4] yes=3,no=4,missing=4
		3:[3<-0.690177739] yes=7,no=8,missing=8
			7:leaf=0.0139236553			8:[1<-2 .81522 4382] yes=15,no=16,missing=16
				15:leaf=0.00112026394				16:leaf=-0.0344474316		4:[2<-0.403 557535] yes=9,no=3 0,missing=3 0
			9:[3<0.64661564 4] yes=17,no=18,missing=18
				17:leaf=0.0128935399				18:leaf=-0.011521901			3 0:[2<0.649743 43 3 ] yes=3 9,no=20,missing=20
				19:leaf=0.04097813				20:leaf=-0	2:[2<0.93634893 5] yes=5,no=6,missing=6
		5:[2<0.503 992643] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.291600138] yes=21,no=22,missing=22
				21:leaf=-0.0360574126				22:[0<0.0818201751] yes=25,no=26,missing=26
					25:[1<-2 .122 2 1735] yes=27,no=28,missing=28
						27:leaf=0.0284291673						28:leaf=-0.00173162424					26:[2<-0.3 3 3 585669] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=-0.0253847428			12:[1<2 .2 2 221872237] yes=23,no=24,missing=24
				23:leaf=0.000122639627				24:leaf=0.0372104682		6:[1<2 .62 692 8858] yes=13,no=14,missing=14
			13:leaf=-0.0269715302			14:leaf=-0
