0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.565497816] yes=3,no=4,missing=4
		3:[0<-0.709150136] yes=7,no=8,missing=8
			7:[3<-0.94 0538187] yes=15,no=16,missing=16
				15:leaf=0.042494975				16:[3<-0.54 9666664 ] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.138642237					4 8:[3<0.567916514 ] yes=41,no=44 ,missing=44 
						41:[1<-2 .674325287] yes=57,no=58,missing=58
							57:leaf=0.00761607708							58:leaf=0.0654201284						42:[1<2 .42 2 532 696] yes=59,no=62 ,missing=62 
							59:leaf=-0.0916863829							60:leaf=-0.00336279115			8:leaf=0.0772620142		4:[1<2 .72 5474317] yes=9,no=12 ,missing=12 
			9:leaf=-0.135450557			12 :[1<2 .863674462] yes=17,no=18,missing=18
				17:leaf=0.0505421683				18:[0<-0.0126832854] yes=29,no=30,missing=30
					29:leaf=-0.114480861					30:leaf=-0	2:[0<1 .070871] yes=5,no=6,missing=6
		5:[3<1.4 4706578] yes=11,no=14 ,missing=14 
			11:[1<-2 .4425462 4] yes=19,no=22 ,missing=22 
				19:[1<-2 .78252852] yes=31,no=32,missing=32
					31:leaf=0.106743231					32:[1<-2 .692673385] yes=43,no=44,missing=44
						43:leaf=-0.081439212						44:leaf=0.0223145466				20:leaf=0.148737028			14 :[3<1.671417] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0999311134				22:leaf=0.0811286345		6:[1<1.17441618] yes=13,no=14,missing=14
			13:[3<0.304046661] yes=4 3,no=4 4,missing=4 4
				4 3:[3<0.4 38754 874 ] yes=33,no=34,missing=34
					33:[0<0.0610986762] yes=45,no=46,missing=46
						45:[1<2 .415963918] yes=61,no=62,missing=62
							61:[0<-0.0611394197] yes=71,no=72,missing=72
								71:[0<-0.440922618] yes=79,no=80,missing=80
									79:[1<-2 .2 992 4472 29] yes=85,no=86,missing=86
										85:[3<-1.37479436] yes=95,no=96,missing=96
											95:leaf=-0.0982723758											96:leaf=0.0196275301										86:leaf=0.129819676									82 :[1<-2 .753216326] yes=87,no=88,missing=88
										87:[0<-0.228995413] yes=97,no=98,missing=98
											97:leaf=-0.0442424454											98:leaf=0.0819059834										88:[1<-2 .2872 99898] yes=99,no=12 2 ,missing=12 2 
											99:leaf=-0.172608063											100:leaf=-0.0421349742								72:[2<-0.488785297] yes=83 ,no=82,missing=82
									81:leaf=0.150670737									82:[0<0.0132397674] yes=89,no=90,missing=90
										89:leaf=-0.0474149846										90:leaf=0.0664551333							62:[0<-0.0361505449] yes=73,no=74,missing=74
								73:leaf=0.140804514								74:leaf=-0.00795192551						46:[1<2 .2 5726882 95] yes=63,no=64,missing=64
							63:[3<-0.596414983] yes=75,no=76,missing=76
								75:leaf=-0.112564303								76:[3<-0.34 0317686] yes=83,no=84,missing=84
									83:[0<0.168563947] yes=91,no=92,missing=92
										91:leaf=0.00474399468										92:[1<-2 .42 62 71782] yes=12 1,no=12 2,missing=12 2
											101:leaf=0.0263884142											102:leaf=0.123194091									84:[0<0.133366048] yes=93,no=94,missing=94
										93:leaf=0.0203152411										94:leaf=-0.104455918							64:[3<-0.84 1549833] yes=77,no=78,missing=78
								77:leaf=0.00330676185								78:leaf=-0.159163699					34:[1<-2 .494262 2 43] yes=47,no=48,missing=48
						47:leaf=0.124572657						48:leaf=0.00292999693				24:[1<2 .2 395292416] yes=35,no=36,missing=36
					35:[0<-0.834518015] yes=49,no=50,missing=50
						49:leaf=-0.032012552						50:leaf=-0.158122644					36:[0<-0.576147974] yes=51,no=52,missing=52
						51:[0<-0.855047941] yes=65,no=66,missing=66
							65:leaf=-0.0187691804							66:leaf=0.0927883089						52:[2<0.503 992643] yes=67,no=68,missing=68
							67:leaf=-0.115839057							68:leaf=0.00432462618			14:[0<0.422822863] yes=25,no=26,missing=26
				25:[1<1.3871814] yes=37,no=38,missing=38
					37:leaf=0.150960848					38:[1<1.9367125] yes=53,no=54,missing=54
						53:[0<0.142685086] yes=69,no=70,missing=70
							69:leaf=0.00889309496							70:leaf=-0.0786831304						54:leaf=0.103935435				26:[2<0.6863633 63 ] yes=39,no=40,missing=40
					39:[0<0.644269347] yes=55,no=56,missing=56
						55:leaf=0.0805532783						56:leaf=-0.0108247008					40:leaf=-0.0973136649
