0:[0<-0.816623509] yes=1,no=2,missing=2
	1:[3<1.13644767] yes=3,no=4,missing=4
		3:[1<-2 .62 7867956] yes=7,no=8,missing=8
			7:[3<0.0957808495] yes=13,no=14,missing=14
				13:leaf=-0.011440957				14:leaf=0.0140387975			8:leaf=0.0388690531		4:leaf=-0.00339874346	4 :[3<0.350057453] yes=5,no=6,missing=6
		5:[3<0.4 38754 874 ] yes=9,no=10,missing=10
			9:[2<3 .3 6007042] yes=3 5,no=3 6,missing=3 6
				15:[3<0.0764 84 0544 ] yes=17,no=18,missing=18
					17:[1<2 .7782 2 3514] yes=21,no=22,missing=22
						21:[1<-2 .912 32 2758] yes=23,no=24,missing=24
							23:[2<0.3 3 2953933 ] yes=25,no=26,missing=26
								25:leaf=0.02564249								26:leaf=-0.0169582646							24:[2<0.53 6784906] yes=27,no=28,missing=28
								4 7:[3<-0.344 163831] yes=4 9,no=30,missing=30
									29:leaf=-0.0440658182									30:leaf=-0.00125174038								28:leaf=0.00623215223						22:leaf=0.0231535137					18:leaf=-0.0435995087				16:[3<-0.450675517] yes=19,no=4 0,missing=4 0
					19:leaf=-0					20:leaf=0.0251059439			10:leaf=0.0269563738		6:[1<1.12 38419] yes=11,no=12,missing=12
			11:leaf=-0.0310923103			12:leaf=-0
