0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[1<-2 .24424112 4] yes=3,no=4,missing=4
		3:[3<0.468630999] yes=7,no=8,missing=8
			7:[0<1 .1462754] yes=15,no=16,missing=16
				15:[3<-0.105817758] yes=4 9,no=30,missing=30
					29:[1<-2 .76632 9679] yes=53,no=54,missing=54
						53:leaf=0.212138966						54:leaf=0.0345840082					30:[3<-0.000954 790433] yes=55,no=56,missing=56
						55:leaf=-0.149221927						56:leaf=0.169683069				16:[3<-1.34671748] yes=31,no=34 ,missing=34 
					31:[1<-2 .562 982 976] yes=57,no=58,missing=58
						57:leaf=-0.16356957						58:leaf=-0					32:[2<3 .03528082] yes=59,no=60,missing=60
						59:[1<-2 .753216326] yes=85,no=86,missing=86
							85:[3<-1.0985707] yes=97,no=98,missing=98
								97:leaf=-0.0973890126								98:[0<-0.699142337] yes=113,no=114,missing=114
									113:[0<-0.855047941] yes=127,no=128,missing=128
										14 7:[3<-0.588311195] yes=137,no=138,missing=138
											137:leaf=-0											138:leaf=0.167650878										128:leaf=-0.0621515401									114:leaf=0.19122839							86:[1<-2 .457471997] yes=99,no=12 2 ,missing=12 2 
								99:[3<0.04 4614 14 5] yes=115,no=116,missing=116
									115:leaf=-0.168284178									116:leaf=-0.0220899843								100:leaf=0.0950512365						60:leaf=0.181195363			8:[1<-2 .81522 4382] yes=17,no=18,missing=18
				17:[3<0.884 056594] yes=33,no=34,missing=34
					33:[3<0.64661564 4] yes=61,no=64 ,missing=64 
						61:leaf=-0.0540952645						62:leaf=0.163613409					34:leaf=-0.0935813785				3 8:[2<-0.466845542] yes=35,no=36,missing=36
					35:leaf=-0.0198845267					36:leaf=-0.176315263		4:[3<0.655855536] yes=9,no=10,missing=10
			9:leaf=0.240685046			3 0:[2<-0.933 73 4296] yes=3 9,no=20,missing=20
				19:[1<1.2 1837313] yes=37,no=38,missing=38
					37:[0<1 .09522557] yes=63,no=64,missing=64
						63:leaf=-0.0164680537						64:leaf=-0.146457687					38:leaf=0.0146424891				22 :[1<2 .232 788186] yes=39,no=42 ,missing=42 
					39:[1<2 .1289572 48] yes=65,no=66,missing=66
						65:[1<2 .2 395292416] yes=87,no=88,missing=88
							87:leaf=0.00865376275							88:leaf=0.193450451						66:leaf=-0.14479439					40:[2<0.708607554] yes=67,no=68,missing=68
						67:[2<0.306582898] yes=89,no=90,missing=90
							89:[1<2 .455747396] yes=12 1,no=12 2,missing=12 2
								101:leaf=0.0172932483								102:[0<1 .09522557] yes=117,no=118,missing=118
									117:leaf=0.180604085									118:leaf=0.0277268831							90:leaf=-0.0399683751						68:leaf=0.199254021	4 :[3<0.374 876018] yes=5,no=6,missing=6
		5:[2<-0.809393704] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.3894844 57] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.372501194] yes=41,no=42,missing=42
					41:[1<2 .279491782] yes=69,no=72 ,missing=72 
						69:leaf=-0.155001596						70:leaf=0.0481223129					42:leaf=-0.244327828				4 4 :[3<-0.177504 409] yes=43,no=44,missing=44
					43:[0<0.0610986762] yes=71,no=72,missing=72
						71:leaf=0.21826309						72:leaf=-0.00897798035					44:[3<0.4 64916778] yes=73,no=74,missing=74
						73:leaf=-0.216551661						74:leaf=0.030893106			14 :[3<0.1755656] yes=4 3,no=4 4,missing=4 4
				23:[0<0.681017101] yes=45,no=46,missing=46
					45:[3<-0.100393504] yes=75,no=76,missing=76
						75:[3<-1.4 5503898] yes=91,no=94 ,missing=94 
							91:[0<-0.0126832854] yes=103,no=104,missing=104
								103:[0<-0.190314889] yes=119,no=120,missing=120
									119:[1<2 .2 984257534] yes=129,no=132 ,missing=132 
										129:leaf=-0.161397621										130:leaf=0.0420994535									3 20:[2<0.369806677] yes=3 33 ,no=3 32,missing=3 32
