0:[0<-0.816623509] yes=1,no=2,missing=2
	1:[3<1.13644767] yes=3,no=4,missing=4
		3:[3<0.547480583] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0234662909		4:leaf=-0.00227333163	2:[2<-0.3 7643854] yes=5,no=6,missing=6
		5:[3<-0.7310804 94] yes=9,no=10,missing=10
			9:leaf=-0			12 :[1<-2 .214572832] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0227667391		6:[2<0.3 3203 7478] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.01801938			12:[1<-2 .922 523643] yes=15,no=16,missing=16
				15:leaf=-0.0188997127				16:[1<-2 .42 62 71782] yes=17,no=18,missing=18
					17:leaf=0.020208817					18:[1<2 .2 2 221872237] yes=19,no=22 ,missing=22 
						19:leaf=-0.0225668401						20:[0<0.0303167701] yes=21,no=22,missing=22
							21:leaf=-0.00701098843							22:leaf=0.0151664363
