0:[2<-0.7733 92525] yes=3 ,no=2,missing=2
	1:[0<-0.565497816] yes=3,no=4,missing=4
		3:[0<1 .04842281] yes=7,no=8,missing=8
			7:leaf=-0.0173529815			8:[3<-0.553605914] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0257894993		4:[3<-0.3894844 57] yes=9,no=10,missing=10
			9:leaf=-0.0548255406			10:leaf=-5.54140315e-05	2:[2<-0.488785297] yes=5,no=6,missing=6
		5:[2<-0.6356323 57] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.00105750351			12:leaf=0.0451788008		6:[3<0.468630999] yes=13,no=14,missing=14
			13:[0<-0.626953781] yes=17,no=18,missing=18
				17:leaf=0.0385126919				3 8:[2<-0.268003374] yes=23 ,no=22,missing=22
					21:leaf=-0.0342144594					22:[2<-0.3 3 3 585669] yes=27,no=28,missing=28
						27:leaf=0.051191736						4 8:[3<-0.989104 364] yes=31,no=34 ,missing=34 
							31:[1<2 .2 688188747] yes=33,no=34,missing=34
								33:leaf=-0.0411236696								34:leaf=-0.000159722054							34 :[3<-0.764404 034 ] yes=35,no=36,missing=36
								35:leaf=0.0381208509								36:[0<0.554727077] yes=37,no=38,missing=38
									37:[1<2 .2 2 221872237] yes=39,no=42 ,missing=42 
										39:[1<-2 .4782 692 67] yes=41,no=42,missing=42
											41:leaf=0.0194960143											42:leaf=-0.0374822654										40:leaf=0.034413401									38:leaf=-0.036953792			3 4:[2<0.753 696527] yes=3 9,no=20,missing=20
				19:[3<1.4 4706578] yes=4 3,no=4 4,missing=4 4
					23:[1<2 .199251428] yes=29,no=32 ,missing=32 
						29:leaf=-0						30:leaf=-0.0832259879					24:leaf=0.00369505328				22 :[1<2 .262 7212 28] yes=25,no=26,missing=26
					25:leaf=-0.0213887673					26:leaf=0.0411050618
