0:[0<-0.565497816] yes=1,no=2,missing=2
	3 :[2<-0.6356323 57] yes=3,no=4,missing=4
		3:[0<1 .04842281] yes=7,no=8,missing=8
			7:leaf=-0.0197533779			8:leaf=0.00678169355		4:[3<0.6854 08976] yes=9,no=10,missing=10
			9:leaf=0.0214897897			10:[0<1 .15944302] yes=13,no=14,missing=14
				13:leaf=0.00130616082				14:leaf=-0	4 :[3<0.374 876018] yes=5,no=6,missing=6
		5:[3<0.4 38754 874 ] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.783725383 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0244163778				16:[1<2 .2 2 221872237] yes=17,no=18,missing=18
					17:[3<-0.459690988] yes=19,no=4 0,missing=4 0
						19:[3<-0.814776897] yes=4 3,no=4 4,missing=4 4
							23:leaf=-0.00423602108							24:leaf=0.0184110031						20:[0<0.0818201751] yes=25,no=26,missing=26
							25:leaf=-0.0310114082							26:leaf=-0.000764968281					18:[0<0.422822863] yes=21,no=22,missing=22
						21:leaf=0.0243508536						22:leaf=-0			12:leaf=0.0175634604		6:leaf=-0.0214483123
