0:[0<0.681017101] yes=1,no=2,missing=2
	1:[3<-1.0985707] yes=3,no=4,missing=4
		3:[2<0.409553 769] yes=5,no=6,missing=6
			5:leaf=-0.0251869839			6:leaf=0.000911212992		4:[3<-0.77994 34 6] yes=7,no=8,missing=8
			7:leaf=0.0340295509			8:[3<-0.54400094 4] yes=9,no=10,missing=10
				9:leaf=-0.0260587484				10:[3<-0.100393504] yes=11,no=14 ,missing=14 
					11:[0<0.233169049] yes=13,no=14,missing=14
						13:leaf=0.0302571431						14:leaf=-0					14 :[3<0.04734 90794] yes=15,no=16,missing=16
						15:leaf=-0.0321363918						16:[3<0.374 876018] yes=17,no=18,missing=18
							17:[0<-0.0720724761] yes=19,no=20,missing=20
								19:leaf=0.0313284583								20:leaf=-0							18:[3<0.696650684] yes=4 1,no=4 4 ,missing=4 4 
								21:leaf=-0.0281177629								4 4 :[3<0.94 4577057] yes=4 3,no=4 4,missing=4 4
									23:leaf=0.0261548888									24:[2<0.62203 0469] yes=25,no=26,missing=26
										25:[2<-0.34743 233 8] yes=27,no=28,missing=28
											27:leaf=-0.0096826572											28:leaf=0.0171471797										26:leaf=-0.0274488702	2:leaf=-0.0208893754
