0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.862658203] yes=3,no=4,missing=4
		3:leaf=0.00133123749		4:leaf=-0.015306226	2:[1<2 .2 395292416] yes=5,no=6,missing=6
		5:[2<-0.3 2953 0373] yes=7,no=8,missing=8
			7:[2<-0.53 4447453 ] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=-0				12:leaf=0.0114028612			8:[3<-0.4 399874 39] yes=13,no=14,missing=14
				13:[3<-0.644664 4 01] yes=17,no=18,missing=18
					17:leaf=-0.00764868036					18:leaf=0.0111751147				14:[0<-0.554309607] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=-0.024988804		6:[0<-0.263266563] yes=9,no=10,missing=10
			9:leaf=0.0222032964			3 0:[2<0.4933 24485] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00890037138				16:leaf=0.00521095237
