0:[0<0.681017101] yes=1,no=2,missing=2
	1:[3<-0.100393504] yes=3,no=4,missing=4
		3:[1<2 .9537322 73] yes=5,no=6,missing=6
			5:[1<2 .2 772 372972] yes=9,no=12 ,missing=12 
				9:[3<-0.34 0317686] yes=13,no=14,missing=14
					13:[0<-0.0611394197] yes=17,no=18,missing=18
						17:[0<-0.507517576] yes=23,no=24,missing=24
							23:[0<-0.781439126] yes=25,no=26,missing=26
								25:leaf=0.0130486777								26:leaf=-0							24:leaf=-0.0114550916						18:leaf=0.0300141219					14:leaf=-0.00302661536				10:leaf=-0.0181057714			6:leaf=0.0289626978		4:[2<-0.93 5394366] yes=7,no=8,missing=8
			7:leaf=-0.022761045			8:[2<-0.466845542] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=0.0278425347				3 2:[2<0.4355463 6] yes=3 5,no=3 6,missing=3 6
					15:[0<-0.87552774] yes=19,no=20,missing=20
						19:leaf=-0.032352332						20:leaf=-0.00135418982					16:[3<0.986094 34 9] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=0.0177915785						22:leaf=-0.00844274648	2:leaf=-0.0170287881
