0:[0<0.681017101] yes=1,no=2,missing=2
	1:[3<-0.100393504] yes=3,no=4,missing=4
		3:[3<-0.837545037] yes=5,no=6,missing=6
			5:[1<-2 .837782 714] yes=9,no=12 ,missing=12 
				9:leaf=-0.0142657878				12 :[1<2 .2 772 372972] yes=17,no=18,missing=18
					17:leaf=0.0162323192					18:leaf=-0.00663540838			6:[0<-0.384717852] yes=11,no=12,missing=12
				11:leaf=-0				14 :[3<-0.44 431764 8] yes=19,no=4 0,missing=4 0
					19:[3<-0.553605914] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.00948273763						26:leaf=-0.000800260168					20:leaf=0.0317005701		4:[0<-0.356871516] yes=7,no=8,missing=8
			7:[1<2 .232 788186] yes=13,no=14,missing=14
				3 3:[2<-0.550320089] yes=23 ,no=22,missing=22
					21:leaf=-0.0253065042					4 4 :[3<0.6854 08976] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0195494425						28:leaf=-0.0181365255				14:[0<1 .04842281] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0316099636			8:[1<2 .73862 72 49] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0239095371	2:leaf=-0.0178646334
