0:[2<0.0293 223 458] yes=3 ,no=2,missing=2
	1:[3<-0.945615768] yes=3,no=4,missing=4
		3:leaf=0.0108709522		4:[1<-2 .62 7867956] yes=7,no=8,missing=8
			7:leaf=-0.0210990552			8:[1<2 .1764372 95] yes=11,no=12,missing=12
				11:leaf=0.0140417153				12:[1<1.2 54542 28] yes=15,no=16,missing=16
					15:leaf=-0.0200617388					16:leaf=-0	4 :[3<0.986094 34 9] yes=5,no=6,missing=6
		5:[0<0.554727077] yes=9,no=10,missing=10
			9:[3<-0.989104 364] yes=13,no=14,missing=14
				13:leaf=-0.00235881237				14:[0<-0.392754912] yes=17,no=18,missing=18
					17:leaf=-0					3 8:[2<3 .3 079033 2] yes=3 9,no=20,missing=20
						19:leaf=0.0316623934						20:leaf=-0			10:leaf=-0.00642670551		6:leaf=-0.00860567205
