0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[3<0.655855536] yes=3,no=4,missing=4
		3:[1<-2 .692673385] yes=7,no=8,missing=8
			7:[0<-0.966931105] yes=15,no=16,missing=16
				15:leaf=-0.0143200764				16:leaf=0.0162148662			8:leaf=0.029630417		4:[1<2 .262 7212 28] yes=9,no=12 ,missing=12 
			9:leaf=-0.0171330404			10:leaf=0.0098252492	2:[1<2 .72 5474317] yes=5,no=6,missing=6
		5:[3<-0.459690988] yes=11,no=14 ,missing=14 
			11:[3<-0.644664 4 01] yes=17,no=18,missing=18
				17:[0<-0.127745152] yes=23,no=24,missing=24
					23:leaf=0.00110961334					24:leaf=-0.025756767				18:leaf=0.0247255433			12:[0<0.442846119] yes=19,no=20,missing=20
				19:leaf=-0.0303071253				20:leaf=0.00241870433		6:[0<0.450292915] yes=13,no=14,missing=14
			3 3:[2<0.008543 873 79] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=0.0242006369			14:leaf=-0.0113162678
