0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[1<-2 .4425462 4] yes=3,no=4,missing=4
		3:[3<-0.690177739] yes=7,no=8,missing=8
			7:leaf=0.0126961684			8:leaf=-0.0137275439		4:[2<-0.403 557535] yes=9,no=3 0,missing=3 0
			9:leaf=-0			10:leaf=0.0225438848	2:[2<0.503 992643] yes=5,no=6,missing=6
		5:[1<-2 .2 992 4472 29] yes=11,no=12,missing=12
			11:[3<-0.459690988] yes=15,no=16,missing=16
				15:leaf=0.00708112447				16:leaf=-0.00345312175			12:[1<1.21963799] yes=17,no=18,missing=18
				17:leaf=-0.0311416052				18:leaf=-0		6:[2<0.89248903 6] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0173942186			3 4:[2<3 .39923 796] yes=3 9,no=20,missing=20
				19:leaf=-0.0140257003				20:leaf=-0
