0:[0<0.072553888] yes=1,no=2,missing=2
	1:[0<-0.816623509] yes=3,no=4,missing=4
		3:[3<1.13644767] yes=7,no=8,missing=8
			7:[1<-2 .553788841] yes=15,no=16,missing=16
				15:[1<-2 .753216326] yes=29,no=32 ,missing=32 
					29:[2<-0.8333 3 6533 ] yes=53,no=54,missing=54
						53:[0<1 .15944302] yes=81,no=82,missing=82
							81:[3<-0.1454 7446] yes=14 3,no=14 4,missing=14 4
								123:leaf=0.202414751								124:leaf=-0.0824670121							82:[0<-0.9505018] yes=125,no=126,missing=126
								125:leaf=-0.155272901								126:leaf=0.027013367						54:[3<-1.37479436] yes=83,no=84,missing=84
							83:leaf=-0.0248336885							84:leaf=0.237351418					32 :[1<-2 .674325287] yes=55,no=56,missing=56
						55:[2<-0.063 548464] yes=85,no=86,missing=86
							85:leaf=-0.286160856							86:leaf=-0.00941163301						56:[3<0.374 876018] yes=87,no=88,missing=88
							87:leaf=0.197178468							88:leaf=-0.15062505				16:[3<0.64661564 4] yes=31,no=34 ,missing=34 
					31:leaf=0.298382699					34 :[3<0.6854 08976] yes=57,no=58,missing=58
						57:leaf=-0.121090397						58:[0<1 .04842281] yes=89,no=90,missing=90
							89:leaf=0.277141213							92 :[1<2 .2 93312 8181] yes=127,no=128,missing=128
								127:leaf=-0.00383329974								128:leaf=0.0939318463			8:[3<1.814 70087] yes=17,no=18,missing=18
				17:[0<-0.87552774] yes=33,no=34,missing=34
					33:[2<0.8853 87566] yes=59,no=60,missing=60
						59:[3<1.4 4706578] yes=91,no=94 ,missing=94 
							91:leaf=-0.0658906475							92:leaf=-0.262795538						60:leaf=0.0260850284					34:leaf=0.179322749				18:[1<-2 .2 183722 831] yes=35,no=36,missing=36
					35:leaf=-0.0445530303					36:leaf=0.227305844		4:[1<2 .424252629] yes=9,no=12 ,missing=12 
			9:[3<0.34 4 4 4 0564] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.933 73 4296] yes=37,no=38,missing=38
					37:[1<-2 .922 523643] yes=61,no=62,missing=62
						61:[0<-0.53424561] yes=93,no=94,missing=94
							93:leaf=0.0382195674							94:[0<-0.0361505449] yes=129,no=130,missing=130
								129:leaf=-0.138828039								130:leaf=0.0258935187						62:[0<-0.727241874] yes=95,no=96,missing=96
							95:leaf=-0.0721618086							96:leaf=-0.271308184					38:[0<-0.440922618] yes=63,no=64,missing=64
						63:[1<-2 .2 992 4472 29] yes=97,no=98,missing=98
							97:[3<-1.37479436] yes=131,no=134 ,missing=134 
								131:leaf=-0.134182081								132:[0<-0.554309607] yes=149,no=150,missing=150
									149:[0<-0.786891162] yes=163,no=164,missing=164
										163:leaf=-0.0147050219										3 64:[2<0.83 728065] yes=3 77,no=3 78,missing=3 78
											177:leaf=0.0898786187											178:leaf=0.248970091									152 :[1<-2 .852236748] yes=165,no=166,missing=166
										165:[0<-0.497240216] yes=179,no=180,missing=180
											179:leaf=0.131444678											180:leaf=0.00206743553										166:[0<-0.512237251] yes=181,no=182,missing=182
											181:leaf=-0.200158671											182:leaf=0.0437045507							98:leaf=0.249287128						64:[0<-0.190314889] yes=99,no=100,missing=100
							99:[1<-2 .78252852] yes=133,no=134,missing=134
								133:[1<-2 .852236748] yes=151,no=152,missing=152
									151:[3<-0.54400094 4] yes=167,no=168,missing=168
										167:leaf=-0.19596155										168:[3<-0.401570678] yes=183,no=184,missing=184
											183:leaf=0.128737763											184:leaf=-0.104197226									152:leaf=0.152073279								134:[1<2 .2 93312 8181] yes=153,no=154,missing=154
									153:leaf=-0.264960229									154:[3<-0.716601789] yes=169,no=170,missing=170
										169:leaf=-0.0889565349										170:leaf=0.115941517							12 2 :[1<-2 .122 2 1735] yes=135,no=136,missing=136
								3 35:[2<0.550025225] yes=3 55,no=3 56,missing=3 56
									155:[3<-0.4 399874 39] yes=171,no=174 ,missing=174 
										171:leaf=0.205454737										172:[1<-2 .76632 9679] yes=185,no=186,missing=186
											185:leaf=0.117114469											186:leaf=-0.0665557459									156:[3<-0.740136804 ] yes=173,no=174,missing=174
										173:leaf=-0.152108684										174:[3<-0.4 4479349] yes=187,no=188,missing=188
											187:leaf=0.163841128											188:leaf=-0.00974826887								136:[3<-1.01701617] yes=157,no=158,missing=158
									157:leaf=-0.00280222856									158:leaf=-0.222577274				4 0:[3<0.655855536] yes=39,no=40,missing=40
					39:[3<0.60564661] yes=65,no=66,missing=66
						65:[2<0.4355463 6] yes=3 03 ,no=3 02,missing=3 02
							101:leaf=-0.218992814							102:leaf=-0.0122675551						66:leaf=0.0848704427					40:leaf=-0.273017764			3 0:[2<-0.933 73 4296] yes=23 ,no=22,missing=22
				4 1:[3<0.490995169] yes=41,no=44 ,missing=44 
					41:[0<-0.432028651] yes=67,no=68,missing=68
						67:leaf=0.169047087						68:[3<-0.44 431764 8] yes=103,no=104,missing=104
							103:leaf=-0.141730949							104:[3<-0.105817758] yes=137,no=138,missing=138
								137:leaf=0.133889169								138:leaf=-0.0413624309					42:leaf=-0.255318075				4 4 :[3<0.78415854 8] yes=43,no=44,missing=44
					43:[0<-0.0361505449] yes=69,no=70,missing=70
						69:[1<2 .463872761] yes=12 5,no=12 6,missing=12 6
							105:leaf=0.0548396483							106:leaf=0.28502512						72 :[1<2 .912 618484] yes=12 7,no=12 8,missing=12 8
							3 07:[2<0.257595956] yes=3 39,no=3 40,missing=3 40
								139:leaf=-0.152128845								140:leaf=0.0888848677							108:leaf=0.196672633					44:[0<-0.41956681] yes=71,no=72,missing=72
						71:[1<2 .766919672] yes=12 9,no=112 ,missing=112 
							109:leaf=0.0147604225							110:leaf=0.260565311						72:[1<1.48573351] yes=111,no=112,missing=112
							111:[3<0.906044664 ] yes=141,no=144 ,missing=144 
								141:leaf=-0.00522660185								142:leaf=-0.204133511							112:leaf=0.0711458474	4 :[3<0.350057453] yes=5,no=6,missing=6
		5:[3<0.4 4 84 464 74 ] yes=11,no=14 ,missing=14 
			11:[1<2 .96792 62 58] yes=23,no=24,missing=24
				23:[2<3 .53 332808] yes=45,no=46,missing=46
					45:[0<0.633533895] yes=73,no=74,missing=74
						73:[0<0.442846119] yes=113,no=114,missing=114
							113:leaf=-0.203685567							3 3 4:[2<0.0986674502] yes=3 43,no=3 44,missing=3 44
								143:[1<-2 .884686649] yes=159,no=162 ,missing=162 
									159:leaf=-0.0366419926									160:leaf=-0.201243252								144:[3<-0.4 94 416811] yes=161,no=164 ,missing=164 
									161:[3<-0.603856804 ] yes=175,no=176,missing=176
										175:leaf=-0.0223949477										176:leaf=0.231036708									162:leaf=-0.0716587454						74:leaf=-0.276829064					46:[0<0.233169049] yes=75,no=76,missing=76
						75:leaf=0.139408395						76:[3<-0.804 4 53187] yes=115,no=116,missing=116
							115:leaf=-0.00941094756							116:leaf=-0.154286653				24:[0<0.341039866] yes=47,no=48,missing=48
					47:[3<-0.94 0538187] yes=77,no=78,missing=78
						77:leaf=-0						78:[1<1.19686973] yes=117,no=118,missing=118
							117:leaf=0.0523863025							118:leaf=0.25375098					48:[2<-0.3 7643854] yes=79,no=80,missing=80
						79:[0<0.458839446] yes=119,no=120,missing=120
							119:leaf=-0.0365205109							120:leaf=-0.233038247						82 :[1<1.62643147] yes=121,no=122,missing=122
							121:[0<0.554727077] yes=145,no=146,missing=146
								145:leaf=-0								146:leaf=-0.151248246							3 22:[2<0.567707598] yes=3 47,no=3 48,missing=3 48
								147:leaf=0.257105738								148:leaf=0.0114641692			12:[0<0.458839446] yes=25,no=26,missing=26
				25:[2<-0.0790428743] yes=49,no=50,missing=50
					49:leaf=-0.14764218					50:leaf=0.00583212357				4 6:[3<0.4 8564 054] yes=51,no=54 ,missing=54 
					51:leaf=0.429751068					52:leaf=-0.0444693938		6:[1<1.9367125] yes=13,no=14,missing=14
			13:leaf=-0.297324985			14:[0<0.407609135] yes=27,no=28,missing=28
				27:leaf=0.0473024622				28:leaf=-0.147397876
