0:[0<0.1881679] yes=1,no=2,missing=2
	3 :[2<3 .30697453] yes=3,no=4,missing=4
		3:[3<1.13644767] yes=7,no=8,missing=8
			7:[0<1 .1462754] yes=15,no=16,missing=16
				15:leaf=0.061772868				16:[1<1.2762 7536] yes=25,no=26,missing=26
					4 5:[3<0.374 876018] yes=31,no=34 ,missing=34 
						31:[1<2 .279491782] yes=35,no=36,missing=36
							35:[2<0.89248903 6] yes=39,no=40,missing=40
								39:[0<-0.199274227] yes=43,no=44,missing=44
									43:[3<-1.08344 671] yes=47,no=48,missing=48
										47:leaf=-0.0741807893										48:[3<-0.450675517] yes=51,no=54 ,missing=54 
											51:leaf=0.036601644											52:leaf=-0.0344436318									44:[0<-0.120473206] yes=49,no=50,missing=50
										49:leaf=0.0777970478										50:[0<0.00417499896] yes=53,no=54,missing=54
											53:leaf=-0.0301944241											54:leaf=0.0221193545								40:leaf=-0.0611160062							36:[0<-0.00930941384] yes=41,no=42,missing=42
								41:[1<2 .713892579] yes=45,no=46,missing=46
									45:leaf=0.0987594351									46:leaf=-0								42:leaf=-0.0280324835						32:[0<-0.781439126] yes=37,no=38,missing=38
							37:leaf=0.0150885442							38:leaf=-0.0973320156					26:leaf=0.0722893178			8:[0<-0.888281047] yes=17,no=18,missing=18
				17:[1<2 .556994736] yes=27,no=28,missing=28
					27:leaf=-0.0873421133					28:leaf=-0.00733816158				18:leaf=0.0165291894		4:[0<-0.120473206] yes=9,no=10,missing=10
			9:[0<-0.520115972] yes=19,no=20,missing=20
				19:leaf=0.0586422458				20:leaf=-0.047951065			10:leaf=0.0802947134	2:[0<0.39894712] yes=5,no=6,missing=6
		5:[1<2 .9537322 73] yes=11,no=12,missing=12
			11:leaf=-0.070432812			12:leaf=-0.00961779431		6:[0<0.681017101] yes=13,no=14,missing=14
			3 3:[2<-0.34743 233 8] yes=23 ,no=22,missing=22
				21:leaf=0.0577208214				22:[1<2 .713892579] yes=29,no=32 ,missing=32 
					29:[0<0.554727077] yes=33,no=34,missing=34
						33:leaf=0.0249254592						34:leaf=-0					30:leaf=-0.0229503736			14:[3<0.4 38754 874 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0589483045				24:leaf=-0
