0:[0<0.0610986762] yes=1,no=2,missing=2
	1:[1<2 .238571271] yes=3,no=4,missing=4
		3:[3<-0.100393504] yes=7,no=8,missing=8
			7:[3<-0.44 431764 8] yes=13,no=14,missing=14
				13:[3<-0.945615768] yes=4 3,no=4 4,missing=4 4
					23:[0<-0.681745529] yes=29,no=30,missing=30
						29:leaf=0.0258974191						30:leaf=-0.00372549961					24:[1<-2 .852236748] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=-0.0203051139				14:leaf=0.0373827592			8:[2<-0.550320089] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0436321832				16:[1<-2 .81522 4382] yes=25,no=26,missing=26
					25:leaf=0.0233889278					26:[2<0.453 3 40793 ] yes=33,no=34,missing=34
						33:leaf=0.000596182654						34:leaf=-0.0329644233		4:[0<-0.263266563] yes=9,no=10,missing=10
			9:[1<2 .924693644] yes=17,no=18,missing=18
				17:leaf=0.0396030024				18:leaf=-0			10:leaf=-0	2:[1<1.62643147] yes=5,no=6,missing=6
		5:[2<0.79203 53 95] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.328753084] yes=3 9,no=20,missing=20
				3 9:[2<-0.3 7643854] yes=27,no=28,missing=28
					27:leaf=-0.0264216438					28:leaf=0.00982759055				20:leaf=-0.0424846895			14 :[3<-0.1604 55464 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0161229353				22:leaf=-0.0100295749		6:leaf=0.00758452015
