0:[0<-0.816623509] yes=1,no=2,missing=2
	1:[0<-0.87552774] yes=3,no=4,missing=4
		3:[3<1.13644767] yes=7,no=8,missing=8
			7:[1<-2 .52 182 2146] yes=13,no=14,missing=14
				13:[1<-2 .753216326] yes=23,no=24,missing=24
					23:[0<1 .1462754] yes=31,no=32,missing=32
						31:leaf=0.0527312532						32:leaf=-0.0170182008					24:leaf=-0.0477879457				14:[3<0.6854 08976] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0115904529					26:leaf=0.111453421			8:[3<1.60904 143] yes=15,no=16,missing=16
				15:leaf=-0.0768764764				16:leaf=0.0153025491		4:leaf=0.0913127437	4 :[3<0.374 876018] yes=5,no=6,missing=6
		5:[3<0.4 38754 874 ] yes=9,no=10,missing=10
			9:[1<2 .9537322 73] yes=17,no=18,missing=18
				17:[0<0.0610986762] yes=27,no=28,missing=28
					27:[1<-2 .76632 9679] yes=33,no=34,missing=34
						33:[0<-0.603839576] yes=41,no=42,missing=42
							41:leaf=-0.0212964788							42:[2<0.469973892] yes=47,no=48,missing=48
								47:[3<-0.459690988] yes=55,no=56,missing=56
									55:leaf=0.0927406624									56:leaf=-0								48:leaf=-0						34:[1<-2 .2872 99898] yes=43,no=44,missing=44
							43:[0<-0.554309607] yes=49,no=50,missing=50
								49:leaf=-0.0099242609								50:leaf=-0.0827557147							44:[2<-0.933 73 4296] yes=53 ,no=52,missing=52
								51:leaf=-0.0464296788								52:[2<0.732424023 ] yes=57,no=58,missing=58
									57:[3<-1.4 5503898] yes=61,no=64 ,missing=64 
										61:leaf=-0.0223654062										62:leaf=0.0726361647									58:leaf=-0.0201352183					28:[2<3 .53 332808] yes=35,no=36,missing=36
						35:[1<-2 .21998316] yes=45,no=46,missing=46
							45:[1<-2 .594398797] yes=53,no=54,missing=54
								53:[0<0.442846119] yes=59,no=60,missing=60
									59:leaf=-0.103611737									60:leaf=-0.00924686715								54:leaf=0.0641044304							46:leaf=-0.0981521234						36:leaf=0.0196554735				18:[0<0.422822863] yes=29,no=30,missing=30
					29:[2<-0.7433 03385] yes=37,no=38,missing=38
						37:leaf=0.00226007635						38:leaf=0.093451865					32 :[1<1.72 646822] yes=39,no=42 ,missing=42 
						39:leaf=-0.0427604429						40:leaf=0.016320236			10:[0<1.18640471] yes=19,no=20,missing=20
				19:leaf=0.0845361128				20:leaf=-0.00472617196		6:[1<1.2762 7536] yes=11,no=12,missing=12
			3 3 :[2<3 .03528082] yes=23 ,no=22,missing=22
				21:leaf=-0.0821503997				22:leaf=-0.00489759771			12:leaf=-0.000507614692
