0:[0<0.657178819] yes=1,no=2,missing=2
	3 :[2<3 .30697453] yes=3,no=4,missing=4
		3:[2<0.638024032] yes=5,no=6,missing=6
			5:[1<-2 .5272 91622] yes=9,no=12 ,missing=12 
				9:[1<-2 .79463632 9] yes=13,no=14,missing=14
					13:[3<-0.837545037] yes=19,no=4 0,missing=4 0
						19:leaf=-0.0160340611						4 0:[3<-0.0578057617] yes=4 5,no=4 6,missing=4 6
							25:leaf=0.0271216892							26:leaf=-0.00417240476					14:leaf=-0.0354810916				3 0:[2<-0.933 73 4296] yes=3 5,no=3 6,missing=3 6
					15:[0<-0.59587723] yes=21,no=22,missing=22
						21:leaf=3.42699568e-05						22:leaf=-0.0129102515					16:[0<-0.384717852] yes=23,no=24,missing=24
						23:[2<-0.403 557535] yes=27,no=28,missing=28
							27:leaf=0.000491393555							28:leaf=0.0407118127						24:[2<-0.34743 233 8] yes=29,no=30,missing=30
							29:leaf=0.028278023							30:[3<-0.401570678] yes=31,no=34 ,missing=34 
								31:leaf=0.00771661336								32:leaf=-0.026805222			6:[3<-0.5364 46777] yes=11,no=14 ,missing=14 
				11:leaf=-0.0323669054				14 :[3<0.4 38754 874 ] yes=17,no=18,missing=18
					17:leaf=0.0165910143					18:leaf=-0.0237827692		4:[1<-2 .1562 82 41] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.029785715	2:leaf=-0.0207476765
