0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.565497816] yes=3,no=4,missing=4
		3:[3<0.64661564 4] yes=7,no=8,missing=8
			7:[1<-2 .24424112 4] yes=15,no=16,missing=16
				15:[1<-2 .922 523643] yes=27,no=28,missing=28
					27:[0<1 .04842281] yes=41,no=42,missing=42
						41:leaf=-0.039659299						42:leaf=0.0672687441					28:leaf=-0.0364911743				16:leaf=0.0743546337			8:[1<2 .42 2 532 696] yes=17,no=18,missing=18
				17:leaf=-0.0844394192				18:leaf=-0.00602316484		4:[1<1.5612 9858] yes=9,no=12 ,missing=12 
			9:leaf=-0.0977593884			10:leaf=-0	2:[0<-0.440922618] yes=5,no=6,missing=6
		5:[1<-2 .21998316] yes=11,no=12,missing=12
			11:[1<-2 .832 445647] yes=19,no=22 ,missing=22 
				19:[3<-1.14575446] yes=4 9,no=30,missing=30
					29:leaf=-0.0583472587					30:[3<0.884 056594] yes=43,no=44,missing=44
						43:leaf=0.112178333						44:leaf=-0.0396858603				4 0:[3<0.64 084 4695] yes=31,no=34 ,missing=34 
					31:[0<-0.806073546] yes=45,no=46,missing=46
						45:[1<-2 .692673385] yes=55,no=56,missing=56
							55:leaf=-0.0240020026							56:leaf=0.0848600343						46:[1<-2 .457471997] yes=57,no=58,missing=58
							57:leaf=-0.0956862792							58:leaf=0.00574361207					32:leaf=-0.0973378047			14 :[3<0.986094 34 9] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.120574452				4 4 :[3<1.671417] yes=33,no=34,missing=34
					33:[0<-0.888281047] yes=47,no=48,missing=48
						47:[1<2 .556994736] yes=59,no=62 ,missing=62 
							59:leaf=-0.0753792673							60:leaf=-0						48:leaf=0.0483453088					34:leaf=0.0991943851		6:[1<1.17441618] yes=13,no=14,missing=14
			13:[3<0.304046661] yes=4 3,no=4 4,missing=4 4
				23:[0<-0.392754912] yes=35,no=36,missing=36
					35:leaf=-0.109283142					36:[1<-2 .2 992 4472 29] yes=49,no=52 ,missing=52 
						49:[0<-0.199274227] yes=61,no=62,missing=62
							63 :[2<0.83 728065] yes=65,no=66,missing=66
								65:leaf=-0.0911421329								66:leaf=0.0267392732							64 :[3<-0.663478315] yes=67,no=68,missing=68
								67:[3<-1.4 0084 378] yes=73,no=74,missing=74
									73:leaf=0.0482168719									74:leaf=-0.0974993631								68:[1<-2 .884686649] yes=75,no=76,missing=76
									75:[0<0.072553888] yes=81,no=82,missing=82
										81:leaf=0.0764225647										82:[0<0.442846119] yes=87,no=88,missing=88
											87:leaf=-0.0835891962											88:leaf=0.0523601472									76:[2<-0.3883 543 79] yes=83,no=84,missing=84
										83:leaf=-0.0326621644										84:[1<-2 .4782 692 67] yes=89,no=92 ,missing=92 
											89:leaf=0.146093726											90:leaf=0.0340663865						50:[2<0.503 992643] yes=63,no=64,missing=64
							63:[1<2 .766919672] yes=69,no=72 ,missing=72 
								69:leaf=-0.134476557								70:leaf=0.00521698967							64:[0<0.0610986762] yes=71,no=72,missing=72
								71:[1<2 .392 2 7476] yes=77,no=78,missing=78
									77:leaf=0.00598764932									78:leaf=0.107941188								74 :[3<-0.740136804 ] yes=79,no=80,missing=80
									79:leaf=0.0206229556									82 :[1<2 .25516656] yes=85,no=86,missing=86
										85:leaf=-0										86:leaf=-0.0955834761				24:[1<2 .78472 9752] yes=37,no=38,missing=38
					37:leaf=-0.12560837					38:leaf=-0.0236091074			14:[3<0.906044664 ] yes=4 5,no=4 6,missing=4 6
				25:[0<0.422822863] yes=39,no=40,missing=40
					39:[2<0.0232584253] yes=53 ,no=52,missing=52
						51:leaf=0.0166329462						52:leaf=0.122219481					42 :[1<1.62643147] yes=53,no=54,missing=54
						53:leaf=-0.0803264752						54:leaf=0.0703417957				26:leaf=-0.030675739
