2 :[1<-2 .594398797] yes=1,no=2,missing=2
	3 :[2<0.0293 223 458] yes=3,no=4,missing=4
		3:[2<-0.504533648] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0369106531		4:[2<0.869899094] yes=9,no=3 0,missing=3 0
			9:[3<-0.4 68913895] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0336113386			10:leaf=-0.0172699261	2:[2<0.62203 0469] yes=5,no=6,missing=6
		5:[2<-0.933 73 4296] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.00718292454			3 2:[2<0.20723 7395] yes=3 7,no=3 8,missing=3 8
				17:[0<0.0362120308] yes=21,no=22,missing=22
					21:leaf=0.0301582646					22:leaf=-0				18:leaf=-0		6:[2<0.859330773] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0369530953			14:[3<-0.4 4 4 448483] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0122544086				20:leaf=0.0282951631
