0:[0<-0.432028651] yes=1,no=2,missing=2
	3 :[2<-0.6525883 89] yes=3,no=4,missing=4
		3:[0<1 .04842281] yes=7,no=8,missing=8
			7:leaf=-0.0201977044			8:leaf=0.00572151784		4:[1<2 .2 395292416] yes=9,no=12 ,missing=12 
			9:[1<-2 .78252852] yes=13,no=14,missing=14
				13:leaf=0.0174283497				14:leaf=-0.0150278741			10:leaf=0.0264944062	2:[0<-0.228995413] yes=5,no=6,missing=6
		5:leaf=-0.0200284496		6:[0<0.0916117877] yes=11,no=12,missing=12
			3 3 :[2<0.0232584253] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.0168068167			3 2:[2<0.869899094] yes=3 7,no=3 8,missing=3 8
				3 7:[2<0.4933 24485] yes=3 9,no=20,missing=20
					19:[1<-2 .113411628] yes=21,no=22,missing=22
						21:leaf=-0.0176136848						22:leaf=-0					20:leaf=0.0187862292				18:leaf=-0.0160415079
