0:[0<1 .070871] yes=1,no=2,missing=2
	1:[3<1.4 4706578] yes=3,no=4,missing=4
		3:[2<-0.3883 543 79] yes=7,no=8,missing=8
			7:leaf=0.0568671338			8:leaf=-0		4:leaf=-0.0176822655	4 :[3<-1.34 478559] yes=5,no=6,missing=6
		5:[2<0.369806677] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0559310615			10:leaf=-0		6:[3<0.350057453] yes=11,no=14 ,missing=14 
			11:[1<1.42 92 8718] yes=13,no=14,missing=14
				13:[0<-0.432028651] yes=17,no=18,missing=18
					17:[0<-0.786891162] yes=21,no=22,missing=22
						21:leaf=0.00199379702						22:leaf=0.0360730775					3 8:[2<0.79203 53 95] yes=23,no=24,missing=24
						23:[0<-0.291600138] yes=27,no=28,missing=28
							27:leaf=-0.0602326989							4 8:[3<-0.644664 4 01] yes=31,no=34 ,missing=34 
								31:leaf=-0.0451331064								32:[0<0.133366048] yes=35,no=36,missing=36
									35:[1<-2 .42 62 71782] yes=39,no=42 ,missing=42 
										39:leaf=0.0767699108										40:leaf=-0.0113780396									36:[2<0.20723 7395] yes=43 ,no=42,missing=42
										41:leaf=0.0062430515										42:leaf=-0.0513180532						24:[2<0.973625839] yes=29,no=30,missing=30
							29:leaf=0.042008277							32 :[1<2 .372 254755] yes=33,no=34,missing=34
								33:[1<-2 .63316226] yes=37,no=38,missing=38
									37:leaf=0.00532699144									38:leaf=-0.0332276523								34:leaf=0.0162439197				14:leaf=0.0487060249			12:[1<1.12 38419] yes=15,no=16,missing=16
				3 5:[2<-0.2728293 75] yes=3 9,no=20,missing=20
					19:leaf=-0.0834053308					20:[0<-0.796287715] yes=25,no=26,missing=26
						25:leaf=0.0211339444						26:leaf=-0.0272301603				16:leaf=0.00621146942
