0:[0<0.681017101] yes=1,no=2,missing=2
	1:[3<0.884 056594] yes=3,no=4,missing=4
		3:[3<-0.837545037] yes=5,no=6,missing=6
			5:[2<-0.76383 983 4] yes=9,no=3 0,missing=3 0
				9:leaf=-0.0229547657				12 :[1<-2 .852236748] yes=13,no=14,missing=14
					13:leaf=-0.0118135372					14:[3<-1.4 4 18904 1] yes=19,no=4 0,missing=4 0
						19:leaf=-0						20:leaf=0.0160542931			6:[1<-2 .832 445647] yes=11,no=12,missing=12
				3 3 :[2<-0.7733 92525] yes=3 5,no=3 6,missing=3 6
					15:leaf=-0					16:[0<-0.112247765] yes=21,no=22,missing=22
						21:leaf=0.0442495383						22:leaf=0.000519085559				12:[1<2 .2 2 221872237] yes=17,no=18,missing=18
					17:[0<0.0818201751] yes=23,no=24,missing=24
						23:[2<-0.4535533 3 ] yes=27,no=28,missing=28
							27:leaf=0.00842792355							28:leaf=-0.0401224568						24:leaf=0.00820459332					18:[3<0.534848394 ] yes=4 5,no=4 6,missing=4 6
						25:[1<2 .713892579] yes=29,no=32 ,missing=32 
							29:leaf=0.0412049145							30:leaf=0.00214100978						26:leaf=-0.00326451217		4:[1<2 .588742435] yes=7,no=8,missing=8
			7:leaf=-0.0222460795			8:leaf=0.000923955289	2:leaf=-0.0184659623
