0:[0<0.133366048] yes=1,no=2,missing=2
	1:[1<2 .424252629] yes=3,no=4,missing=4
		3:[0<-0.0611394197] yes=7,no=8,missing=8
			7:[0<-0.440922618] yes=15,no=16,missing=16
				15:[3<0.636670053] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-1.3034 4 003] yes=35,no=36,missing=36
						35:leaf=-0.0159857459						36:[0<-0.9505018] yes=41,no=42,missing=42
							41:[1<-2 .721322 331] yes=43,no=44,missing=44
								43:leaf=-0.0210485198								44:leaf=0.0262347814							42:[1<-2 .148292571] yes=45,no=46,missing=46
								45:[3<-0.690177739] yes=47,no=48,missing=48
									47:leaf=0.0723787546									48:[3<0.04 4614 14 5] yes=49,no=50,missing=50
										49:leaf=-0.00208888249										50:leaf=0.0342065617								46:leaf=-0					28:[2<0.608323 905] yes=37,no=38,missing=38
						37:leaf=-0.0385986567						38:leaf=0.000918439822				16:[1<-2 .753216326] yes=29,no=32 ,missing=32 
					29:[0<-0.228995413] yes=39,no=40,missing=40
						39:leaf=-0.026434904						40:leaf=0.0379200205					30:leaf=-0.0829804614			8:[2<0.28253 8476] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0446027666				18:leaf=-0		4:[3<0.906044664 ] yes=9,no=10,missing=10
			9:[0<-0.0361505449] yes=19,no=20,missing=20
				3 9:[2<-0.933 73 4296] yes=33 ,no=32,missing=32
					31:leaf=0.0108681563					32:leaf=0.0734679997				20:leaf=0.00343272695			3 0:[2<-0.43 6772097] yes=23 ,no=22,missing=22
				21:leaf=0.0190637745				22:leaf=-0.0149625158	2:[2<-0.3 7643854] yes=5,no=6,missing=6
		5:[3<-0.36004 974 7] yes=11,no=14 ,missing=14 
			11:leaf=-0.00329495431			12:leaf=-0.0574090704		6:[2<0.923796535] yes=3 3,no=3 4,missing=3 4
			13:[0<0.442846119] yes=23,no=24,missing=24
				23:leaf=-0.0176948681				24:[2<0.503 992643] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.0503805988			14:[0<0.422822863] yes=25,no=26,missing=26
				25:leaf=0.00108966243				26:leaf=-0.0499592684
