2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[3<-0.100393504] yes=3,no=4,missing=4
		3:[3<-0.576454639] yes=7,no=8,missing=8
			7:leaf=-0.00778112886			8:leaf=0.014658683		4:[3<0.4 75880575] yes=9,no=10,missing=10
			9:leaf=-0.0230750591			10:leaf=-0	2:[0<-0.796287715] yes=5,no=6,missing=6
		5:[1<2 .21551691] yes=11,no=12,missing=12
			11:leaf=0.0207168888			12:leaf=-0		6:[1<2 .392 2 7476] yes=13,no=14,missing=14
			13:[0<-0.0361505449] yes=15,no=16,missing=16
				15:leaf=-0.0300469697				16:leaf=0.0128337806			14:[0<-0.0361505449] yes=17,no=18,missing=18
				17:leaf=0.0235245116				18:[1<1.2762 7536] yes=19,no=22 ,missing=22 
					19:leaf=-0.0150625613					20:leaf=0.00132528739
