0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[1<-2 .24424112 4] yes=3,no=4,missing=4
		3:[3<0.468630999] yes=7,no=8,missing=8
			7:[2<-0.888967574] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.898891628] yes=29,no=30,missing=30
					29:[1<-2 .674325287] yes=51,no=52,missing=52
						51:[3<-0.588311195] yes=79,no=80,missing=80
							79:[0<1 .12432146] yes=103,no=104,missing=104
								103:leaf=0.0192267876								104:leaf=-0.115804888							80:[3<-0.1454 7446] yes=105,no=106,missing=106
								105:leaf=0.188673973								106:leaf=-0.0831059217						52:leaf=0.171756297					30:[0<-0.699142337] yes=53,no=54,missing=54
						53:leaf=-0.198630795						54:leaf=0.0412094966				16:[3<-1.37479436] yes=31,no=34 ,missing=34 
					31:[0<1 .00432277] yes=55,no=56,missing=56
						55:leaf=0.14713338						56:leaf=-0.146671593					32:[1<-2 .832 445647] yes=57,no=58,missing=58
						57:[0<-0.64705354] yes=81,no=82,missing=82
							81:leaf=0.2690323							82:leaf=0.0260406826						58:[1<-2 .57736659] yes=83,no=84,missing=84
							83:[2<0.360096902] yes=3 07,no=3 08,missing=3 08
								3 07:[2<-0.296260357] yes=3 23,no=3 24,missing=3 24
									123:leaf=0.0055373502									124:leaf=-0.205491081								108:leaf=0.123252973							84:[1<-2 .457471997] yes=12 9,no=112 ,missing=112 
								109:leaf=0.0491447672								110:leaf=0.211240157			8:[0<1 .03566492] yes=17,no=18,missing=18
				17:[3<1.0974 74 04] yes=33,no=34,missing=34
					33:[3<0.557771087] yes=59,no=60,missing=60
						59:leaf=-0.0622381866						60:[2<-0.2023 5873 9] yes=85,no=86,missing=86
							85:leaf=0.159820542							86:[2<0.4355463 6] yes=3 3 3 ,no=3 3 2,missing=3 3 2
								111:leaf=-0.0322223604								112:leaf=0.0819481909					34:leaf=-0.15783824				3 8:[2<0.4355463 6] yes=35,no=36,missing=36
					35:leaf=-0.252167881					36:leaf=-0.0312740654		4:[3<0.655855536] yes=9,no=10,missing=10
			9:[1<2 .2 863835663] yes=19,no=22 ,missing=22 
				3 9:[2<-0.466845542] yes=37,no=38,missing=38
					37:[0<-0.727241874] yes=61,no=62,missing=62
						61:[0<-0.87552774] yes=87,no=88,missing=88
							87:leaf=0.146030694							88:leaf=0.00946744904						62:leaf=-0.136967689					38:leaf=0.240577221				20:leaf=0.295929164			3 0:[2<-0.933 73 4296] yes=23 ,no=22,missing=22
				21:[1<2 .486578345] yes=39,no=42 ,missing=42 
					39:leaf=-0.159503192					40:[0<1 .070871] yes=63,no=64,missing=64
						63:leaf=-0.0100870822						64:leaf=0.0296090636				22:[0<-0.796287715] yes=41,no=42,missing=42
					41:[3<1.114 66708] yes=65,no=66,missing=66
						65:leaf=0.2621831						66:[3<1.671417] yes=89,no=90,missing=90
							89:[0<1 .01827931] yes=113,no=114,missing=114
								3 3 3:[2<0.708607554] yes=3 25,no=3 26,missing=3 26
									3 25:[2<0.3 23934003 ] yes=3 43 ,no=3 42,missing=3 42
										141:leaf=-0.0387865677										142:leaf=-0.228885263									126:leaf=0.050783664								114:leaf=0.12169762							90:leaf=0.22319515					42:[1<2 .362242 374] yes=67,no=68,missing=68
						67:leaf=-0.186557427						68:leaf=0.173741251	2:[0<0.681017101] yes=5,no=6,missing=6
		5:[3<0.350057453] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.809393704] yes=23,no=24,missing=24
				23:[1<2 .72 5474317] yes=43,no=44,missing=44
					43:leaf=-0.234314054					44:[3<-0.44 431764 8] yes=69,no=70,missing=70
						69:[0<-0.372501194] yes=91,no=92,missing=92
							91:leaf=0.0943027213							92:leaf=-0.194712788						70:[3<-0.105817758] yes=93,no=94,missing=94
							93:leaf=0.189328775							94:leaf=-0.0670436695				24:[1<2 .96792 62 58] yes=45,no=46,missing=46
