0:[0<-0.806073546] yes=1,no=2,missing=2
	1:[3<0.468630999] yes=3,no=4,missing=4
		3:[1<-2 .884686649] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0442334116		4:[3<0.800554 666] yes=9,no=10,missing=10
			9:leaf=-0.0241759364			3 0:[2<-0.3 90653488] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0230268575				16:leaf=-0.00370195322	2:[2<-0.7733 92525] yes=5,no=6,missing=6
		5:[3<-0.3894844 57] yes=11,no=14 ,missing=14 
			11:leaf=-0.0385919102			12:leaf=-0		6:[1<2 .2 2 221872237] yes=13,no=14,missing=14
			13:[0<-0.190314889] yes=17,no=18,missing=18
				3 7:[2<0.83 728065] yes=23 ,no=22,missing=22
					23 :[2<0.3 3203 7478] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=-0.0573854893					22:leaf=0.000131414316				18:[0<0.133366048] yes=23,no=24,missing=24
					23:[2<0.3 3883 8383] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=0.0310085099					4 4:[3<0.4 4 84 464 74 ] yes=31,no=34 ,missing=34 
						31:leaf=-0.0272128824						32:leaf=0.0175182782			14:[0<-0.263266563] yes=19,no=20,missing=20
				19:leaf=0.0397792906				4 0:[3<-0.368784 194 ] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.85844 4604] yes=33,no=34,missing=34
						33:leaf=-0.000252468395						34:leaf=0.0262729246					26:[1<1.1552664] yes=35,no=36,missing=36
						35:leaf=-0.0396786518						36:leaf=-0
