0:[0<-0.432028651] yes=1,no=2,missing=2
	3 :[2<-0.6525883 89] yes=3,no=4,missing=4
		3:[0<-0.966931105] yes=7,no=8,missing=8
			7:leaf=-0.0150570879			8:leaf=0.00472601736		4:[2<0.649743 43 3 ] yes=9,no=3 0,missing=3 0
			9:[1<-2 .2 992 4472 29] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0344457179			10:leaf=-0	4 :[3<-1.044 79375] yes=5,no=6,missing=6
		5:leaf=-0.0161692146		6:[3<-0.5074 34454] yes=11,no=14 ,missing=14 
			11:leaf=0.0126160784			3 2:[2<3 .3 079033 2] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.0559607707] yes=3 7,no=3 8,missing=3 8
					17:[1<2 .713892579] yes=19,no=22 ,missing=22 
						19:leaf=-0						20:leaf=-0.0197101794					18:[1<2 .2 2 221872237] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=0.0262761079				16:leaf=-0.0226458441
