0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[1<-2 .24424112 4] yes=3,no=4,missing=4
		3:[0<-0.989971161] yes=7,no=8,missing=8
			7:[3<0.64 9788458] yes=13,no=14,missing=14
				3 3:[2<-0.888967574] yes=23 ,no=22,missing=22
					21:leaf=-0					22:leaf=0.0427504554				14:leaf=-0.00851646811			8:[1<-2 .92 134275] yes=15,no=16,missing=16
				3 5:[2<-0.033 2234666] yes=23,no=24,missing=24
					23:leaf=0.0286423843					24:leaf=-0.0113814529				16:leaf=-0.0469961166		4:[3<0.655855536] yes=9,no=10,missing=10
			9:leaf=0.0493813045			12 :[1<2 .588742435] yes=17,no=18,missing=18
				17:[1<2 .22 579682 8] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=-0.0242207311				18:leaf=0.0236557722	2:[2<-0.809393704] yes=5,no=6,missing=6
		5:leaf=-0.0379100367		6:[2<-0.58903 9656] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0316290855			12:[1<1.72 646822] yes=19,no=22 ,missing=22 
				19:[0<0.627759397] yes=27,no=28,missing=28
					27:[0<0.290410489] yes=29,no=30,missing=30
						29:[0<0.00417499896] yes=31,no=32,missing=32
							31:[1<-2 .72 9932 241] yes=33,no=34,missing=34
								33:[2<0.383267075] yes=37,no=38,missing=38
									37:leaf=-0.0160351451									38:leaf=0.0320021026								34:[1<2 .392 2 7476] yes=39,no=42 ,missing=42 
									39:leaf=-0.0705511943									40:leaf=0.00303973118							32:[1<-2 .6512 25593] yes=35,no=36,missing=36
								35:leaf=-0.0175612159								36:[1<2 .2 772 372972] yes=41,no=42,missing=42
									41:leaf=0.0543244705									42:leaf=-0.00628509559						30:leaf=-0.0464452989					28:leaf=0.0134156095				20:leaf=0.0213201977
