0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[3<0.655855536] yes=3,no=4,missing=4
		3:[1<-2 .4425462 4] yes=7,no=8,missing=8
			7:[3<-0.690177739] yes=15,no=16,missing=16
				15:leaf=0.011878293				16:leaf=-0.00604230305			8:leaf=0.0263871457		4:[1<2 .262 7212 28] yes=9,no=12 ,missing=12 
			9:leaf=-0.0142032951			10:leaf=0.00377177889	2:[2<0.503 992643] yes=5,no=6,missing=6
		5:[3<-1.01701617] yes=11,no=14 ,missing=14 
			11:leaf=0.00118799566			12:[1<1.21963799] yes=17,no=18,missing=18
				17:leaf=-0.0244207457				18:leaf=0.000374707131		6:[2<0.89248903 6] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0202671774			3 4:[2<3 .39923 796] yes=3 9,no=20,missing=20
				19:leaf=-0.0160147138				20:leaf=-0
