0:[0<1 .070871] yes=1,no=2,missing=2
	3 :[2<-0.3 63 283672] yes=3,no=4,missing=4
		3:leaf=0.0160519462		4:leaf=-0	4 :[3<-1.34 478559] yes=5,no=6,missing=6
		5:leaf=-0.0214158557		6:[1<1.48573351] yes=7,no=8,missing=8
			7:[2<3 .38437498] yes=9,no=3 0,missing=3 0
				9:[2<0.393 9693 3 5] yes=3 3 ,no=3 2,missing=3 2
					3 3 :[2<-0.268003374] yes=3 3,no=3 4,missing=3 4
						13:[1<-2 .922 523643] yes=17,no=18,missing=18
							17:leaf=0.00626399042							18:[1<2 .285689771] yes=21,no=22,missing=22
								21:leaf=-0.0371614136								22:leaf=-0						14:[1<-2 .312966526] yes=19,no=22 ,missing=22 
							19:leaf=-0							20:leaf=0.0253248885					3 2:[2<0.79203 53 95] yes=3 5,no=3 6,missing=3 6
						15:leaf=-0.0335655026						16:leaf=-0				10:leaf=0.0166042484			8:leaf=0.0218754075
