0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[0<-0.690431416] yes=3,no=4,missing=4
		3:[0<-0.806073546] yes=7,no=8,missing=8
			7:[3<1.13644767] yes=13,no=14,missing=14
				13:[1<-2 .62 7867956] yes=23,no=24,missing=24
					23:[2<-0.063 548464] yes=35,no=36,missing=36
						35:[3<-0.064554 0166] yes=41,no=44 ,missing=44 
							41:leaf=0.00621067593							42:leaf=-0.0479540825						36:leaf=0.0311203096					24:leaf=0.0647726208				14:[3<1.514884 33] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.035987094					26:leaf=0.0147609031			8:[1<-2 .42 62 71782] yes=15,no=16,missing=16
				15:leaf=-0.055499021				16:leaf=-0		4:leaf=0.0468576774	2:[1<2 .72 5474317] yes=5,no=6,missing=6
		5:[1<2 .2 984257534] yes=9,no=12 ,missing=12 
			9:[0<-0.199274227] yes=17,no=18,missing=18
				17:[0<-0.440922618] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.0520198308				18:[0<0.233169049] yes=29,no=30,missing=30
					29:[2<0.360096902] yes=37,no=38,missing=38
						37:[1<-2 .594398797] yes=43,no=44,missing=44
							43:leaf=-0.029936634							44:leaf=0.00937372446						38:leaf=0.0533084422					30:[3<0.4 4 84 464 74 ] yes=39,no=40,missing=40
						39:leaf=-0.0366985127						40:leaf=0.0265460424			10:[0<-0.0660265014] yes=19,no=20,missing=20
				19:leaf=-0.0113209216				20:leaf=-0.0708292723		6:[0<0.422822863] yes=11,no=12,missing=12
			11:[3<0.350057453] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.4535533 3 ] yes=33 ,no=32,missing=32
					31:leaf=0.0110404389					32:leaf=0.0616619885				22:[0<-0.280314773] yes=33,no=34,missing=34
					33:leaf=0.0100351702					34:leaf=-0.019637702			12:leaf=-0.01739466
