0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[0<-0.603839576] yes=3,no=4,missing=4
		3:[1<-2 .4425462 4] yes=7,no=8,missing=8
			7:[0<-0.989971161] yes=11,no=12,missing=12
				11:leaf=-0				12:leaf=-0.0247455556			8:[2<-0.403 557535] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.000251521094				14:leaf=0.0227748882		4:leaf=0.017978251	2:[1<1.48573351] yes=5,no=6,missing=6
		5:[3<-0.644664 4 01] yes=9,no=10,missing=10
			9:[2<0.369806677] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0297877919				16:leaf=-0			10:[3<-0.459690988] yes=17,no=18,missing=18
				17:leaf=0.0221875887				3 8:[2<0.3 23934003 ] yes=3 9,no=20,missing=20
					19:leaf=-0					22 :[1<-2 .494262 2 43] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=-0.0269049406		6:leaf=0.0074438178
