0:[0<-0.816623509] yes=1,no=2,missing=2
	1:[1<-2 .52 182 2146] yes=3,no=4,missing=4
		3:[1<-2 .753216326] yes=7,no=8,missing=8
			7:[0<1 .15944302] yes=15,no=16,missing=16
				15:leaf=0.0293673351				16:leaf=-0.00726753892			8:leaf=-0.0318462774		4:[3<1.13644767] yes=9,no=10,missing=10
			9:leaf=0.0602930486			10:[3<1.514884 33] yes=17,no=18,missing=18
				17:leaf=-0.0226062946				18:leaf=0.0213006008	4 :[3<0.374 876018] yes=5,no=6,missing=6
		5:[3<0.4 38754 874 ] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.440908253] yes=3 9,no=20,missing=20
				19:[3<-0.105817758] yes=4 5,no=4 6,missing=4 6
					25:[0<-0.0611394197] yes=29,no=30,missing=30
						29:[1<-2 .21998316] yes=35,no=36,missing=36
							35:leaf=-0.0418706574							36:leaf=-0						30:leaf=0.0159074031					26:leaf=-0.0595182143				22 :[1<2 .62 692 8858] yes=27,no=28,missing=28
					27:[1<2 .2 984257534] yes=31,no=32,missing=32
						31:[0<0.233169049] yes=37,no=38,missing=38
							37:[0<-0.384717852] yes=39,no=40,missing=40
								39:[0<-0.554309607] yes=41,no=42,missing=42
									41:leaf=0.0042484412									42:leaf=-0.0329398327								40:[3<-0.663478315] yes=43,no=44,missing=44
									43:leaf=-0									44:[3<-0.1604 55464 ] yes=45,no=46,missing=46
										45:leaf=0.0591996498										46:leaf=-0							38:leaf=-0.0183131658						32:leaf=-0.038151525					28:[0<0.422822863] yes=33,no=34,missing=34
						33:leaf=0.049546469						34:leaf=-0			3 2:[2<0.383267075] yes=23 ,no=22,missing=22
				21:leaf=0.0460564122				22:leaf=-0		6:[2<0.753 696527] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.41956681] yes=23,no=24,missing=24
				23:leaf=-0.00631032092				24:leaf=-0.057816498			14:leaf=-0
