0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.565497816] yes=3,no=4,missing=4
		3:[0<-0.966931105] yes=7,no=8,missing=8
			7:[1<-2 .6579512 57] yes=11,no=12,missing=12
				11:leaf=-0.047025077				12:leaf=-0			8:[0<-0.786891162] yes=13,no=14,missing=14
				13:leaf=0.0408671424				14:leaf=-0.0014280827		4:leaf=-0.0540531985	2:[2<3 .9653995] yes=5,no=6,missing=6
		5:[2<3 .38437498] yes=9,no=3 0,missing=3 0
			9:[2<0.89248903 6] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.83 728065] yes=3 9,no=20,missing=20
					19:[1<-2 .5272 91622] yes=23,no=24,missing=24
						23:[1<-2 .76632 9679] yes=27,no=28,missing=28
							27:[0<1 .03566492] yes=31,no=32,missing=32
								31:leaf=0.0548377037								32:[0<-0.291600138] yes=39,no=40,missing=40
									39:[0<-0.454096079] yes=49,no=50,missing=50
										49:[2<0.3 79703757] yes=63 ,no=62,missing=62
											61:leaf=0.0293711107											62:leaf=-0.0415358171										50:leaf=-0.0811499357									40:[0<0.072553888] yes=51,no=52,missing=52
										51:leaf=0.0758306906										52:leaf=-0.0393762439							28:[2<-0.0384958498] yes=33,no=34,missing=34
								33:leaf=-0.091632545								34:leaf=-0.0126584312						24:[2<0.20723 7395] yes=29,no=30,missing=30
							29:[2<-0.23 0207537] yes=35,no=36,missing=36
								35:[2<-0.488785297] yes=43 ,no=42,missing=42
									41:[0<0.0303167701] yes=53,no=54,missing=54
										53:[0<-0.512237251] yes=63,no=64,missing=64
											63:leaf=0.0157318227											64:leaf=0.0933514386										54:leaf=-0.0115406197									42:[2<-0.403 557535] yes=55,no=56,missing=56
										55:leaf=-0.0549812205										56:leaf=0.0122371968								36:[1<2 .2 492352843] yes=43,no=44,missing=44
									43:leaf=0.0974510834									44:[1<2 .575252 2 3] yes=57,no=58,missing=58
										57:leaf=-0.0274703745										58:leaf=0.051615186							30:[2<0.4933 24485] yes=37,no=38,missing=38
								37:[0<-0.384717852] yes=45,no=46,missing=46
									45:leaf=-0									46:leaf=-0.090488337								38:[2<0.590079784] yes=47,no=48,missing=48
									47:leaf=0.0932025611									48:[3<0.14 3046534 ] yes=59,no=60,missing=60
										59:leaf=0.0123378057										60:leaf=-0.0721538812					20:leaf=0.0836624652				16:[3<-0.54400094 4] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0775482282					22:[0<-0.0720724761] yes=25,no=26,missing=26
						25:leaf=0.0325107798						26:leaf=-0.0393702649			10:[0<0.233169049] yes=17,no=18,missing=18
				17:leaf=0.0671447217				18:leaf=-0		6:leaf=-0.0423488952
