0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[0<-0.690431416] yes=3,no=4,missing=4
		3:[2<-0.888967574] yes=7,no=8,missing=8
			7:[0<-0.862658203] yes=13,no=14,missing=14
				13:[0<1 .04842281] yes=21,no=22,missing=22
					21:leaf=-0.0261959005					22:leaf=0.0312401429				14:leaf=-0.0545227341			8:[2<-0.466845542] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0759584904				3 6:[2<-0.093 83 3 033 3 ] yes=23,no=24,missing=24
					23:leaf=-0.0523936637					4 4:[3<1.114 66708] yes=31,no=34 ,missing=34 
						33 :[2<0.732424023 ] yes=39,no=40,missing=40
							39:leaf=0.0645682737							40:leaf=-0.00570224039						32:leaf=-0.00423114933		4:leaf=0.0575685576	4 :[3<0.374 876018] yes=5,no=6,missing=6
		5:[3<-1.044 79375] yes=9,no=10,missing=10
			9:[2<0.43 9097543] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.3 6839993] yes=25,no=26,missing=26
					25:leaf=-0.0467408597					26:leaf=0.042205248				18:leaf=-0.0729957446			12 :[1<2 .2 2 221872237] yes=19,no=22 ,missing=22 
				19:[1<-2 .4782 692 67] yes=27,no=28,missing=28
					27:[2<0.83 728065] yes=33,no=34,missing=34
						33:[0<-0.280314773] yes=41,no=42,missing=42
							41:leaf=-0.0568747036							42:[0<0.133366048] yes=51,no=52,missing=52
								51:[3<-0.34 7918053] yes=55,no=56,missing=56
									55:leaf=-0									56:leaf=0.0755503103								52:leaf=-0.0442814156						34:[1<-2 .884686649] yes=43,no=44,missing=44
							43:leaf=-0							44:leaf=0.0808872283					28:[2<0.523893 032] yes=35,no=36,missing=36
						35:[0<0.00417499896] yes=45,no=46,missing=46
							45:leaf=-0.0394889638							46:leaf=0.0498606302						36:leaf=-0.0876537114				20:[0<0.554727077] yes=29,no=30,missing=30
					29:[2<0.008543 873 79] yes=37,no=38,missing=38
						37:[3<-0.105817758] yes=47,no=48,missing=48
							47:[1<2 .886962593] yes=53,no=54,missing=54
								53:leaf=0.0025394205								54:leaf=0.0417620242							48:leaf=-0.018745048						38:[2<3 .03 028609] yes=49,no=50,missing=50
							49:leaf=0.0850197226							50:leaf=0.0124776848					30:leaf=-0.0160504337		6:[2<0.753 696527] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.072617881			12:leaf=-0
