0:[0<-0.440922618] yes=1,no=2,missing=2
	1:[3<1.114 66708] yes=3,no=4,missing=4
		3:[1<-2 .426925987] yes=7,no=8,missing=8
			7:[0<-0.989971161] yes=15,no=16,missing=16
				15:[3<0.456974655] yes=31,no=34 ,missing=34 
					33 :[2<-0.933 73 4296] yes=55,no=56,missing=56
						55:[0<1 .15944302] yes=85,no=86,missing=86
							85:leaf=0.340652764							86:leaf=0.0731673762						56:leaf=0.50813961					32:[1<-2 .81522 4382] yes=57,no=58,missing=58
						57:[2<-0.5376723 62] yes=87,no=88,missing=88
							87:leaf=0.0306024496							88:leaf=0.448142886						58:[1<-2 .567265153] yes=89,no=92 ,missing=92 
							89:leaf=-0.275884598							90:leaf=-0				16:[3<0.4 75880575] yes=33,no=34,missing=34
					33:[3<-1.3034 4 003] yes=59,no=60,missing=60
						59:[1<-2 .562 982 976] yes=91,no=92,missing=92
							91:leaf=-0.370636731							92:leaf=0.182261735						62 :[1<-2 .76632 9679] yes=93,no=94,missing=94
							93:[2<-0.93 5394366] yes=3 29,no=3 30,missing=3 30
								129:[0<-0.816623509] yes=159,no=160,missing=160
									159:leaf=0.07211335									160:leaf=-0.0836529285								130:[3<-1.14575446] yes=161,no=164 ,missing=164 
									161:leaf=0.0586928837									162:leaf=0.525039494							94:[2<0.83 728065] yes=3 33 ,no=3 32,missing=3 32
								131:[3<-0.837545037] yes=163,no=164,missing=164
									163:leaf=0.0385172032									164:leaf=-0.308285147								132:leaf=0.341086328					34:[0<-0.834518015] yes=61,no=62,missing=62
						63 :[2<-0.09900833 43] yes=95,no=96,missing=96
							95:leaf=-0.238460734							96:[2<0.409553 769] yes=3 33,no=3 34,missing=3 34
								133:leaf=0.000741984521								134:leaf=0.160426393						62:[2<0.973625839] yes=97,no=98,missing=98
							97:leaf=-0.353365362							98:leaf=-0.0639139488			8:[0<-0.796287715] yes=17,no=18,missing=18
				17:leaf=0.5427652				18:[1<2 .232 788186] yes=35,no=36,missing=36
					35:[3<0.34 4 4 4 0564] yes=63,no=64,missing=64
						63:[2<-0.783725383 ] yes=99,no=3 00,missing=3 00
							99:[0<-0.727241874] yes=135,no=136,missing=136
								135:leaf=0.0131147914								136:leaf=-0.195584163							100:[0<-0.616114318] yes=137,no=138,missing=138
								137:leaf=0.51086086								138:[1<-2 .226362 872] yes=165,no=166,missing=166
									165:leaf=-0.225601271									166:leaf=0.386264265						64:[1<2 .138572931] yes=12 1,no=12 2,missing=12 2
							101:leaf=-0.352273583							102:leaf=-0.00100292044					36:[3<0.891364098] yes=65,no=66,missing=66
						65:leaf=0.517516434						66:leaf=0.0743775368		4:[1<2 .279491782] yes=9,no=12 ,missing=12 
			9:[3<4 .4 484 7361] yes=19,no=4 0,missing=4 0
				19:[1<2 .238571271] yes=37,no=38,missing=38
					37:leaf=-0.358397633					38:leaf=-0.0478314124				20:leaf=-0.0315517075			10:[0<-0.576147974] yes=21,no=22,missing=22
				23 :[2<-0.933 73 4296] yes=39,no=40,missing=40
					39:leaf=-0.0366667174					42 :[1<2 .354938567] yes=67,no=68,missing=68
						67:leaf=0.0280831549						68:leaf=0.408312917				22:[1<2 .527928531] yes=41,no=42,missing=42
					41:leaf=-0.206841663					42:leaf=0.00884386338	2:[0<0.1881679] yes=5,no=6,missing=6
		5:[1<2 .424252629] yes=11,no=12,missing=12
			11:[3<0.304046661] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .753216326] yes=43,no=44,missing=44
					43:[3<-0.644664 4 01] yes=69,no=70,missing=70
						69:[1<-2 .837782 714] yes=12 3,no=12 4,missing=12 4
							103:leaf=-0.33028838							104:leaf=-0.0680796653						70:[2<-0.483 044024] yes=3 05,no=3 06,missing=3 06
							105:[3<-0.4 399874 39] yes=139,no=140,missing=140
								139:[3<-0.3894844 57] yes=167,no=168,missing=168
									167:leaf=-0.150082141									168:leaf=0.133832127								140:leaf=-0.270658255							106:[0<-0.300124675] yes=141,no=142,missing=142
								141:[3<-0.4 399874 39] yes=169,no=170,missing=170
									169:leaf=0.157003015									170:leaf=-0.204643667								142:[0<0.072553888] yes=171,no=172,missing=172
									171:leaf=0.463705182									172:leaf=0.0601952411					44:[0<-0.0361505449] yes=71,no=72,missing=72
						73 :[2<0.532259583] yes=3 07,no=3 08,missing=3 08
							107:leaf=-0.356114715							3 08:[2<0.72026825] yes=3 43,no=3 44,missing=3 44
								143:leaf=0.056035161								3 44:[2<3 .39923 796] yes=3 73,no=3 74,missing=3 74
									173:[1<2 .262 7212 28] yes=183,no=184,missing=184
										183:leaf=-0.299142003										184:leaf=-0.0634707212									174:[3<-0.354 984697] yes=185,no=186,missing=186
										185:leaf=0.103374593										186:leaf=-0.208248809						72:[1<-2 .12 8132593] yes=12 9,no=112 ,missing=112 
							3 09:[2<-0.7293 03 479] yes=3 45,no=3 46,missing=3 46
								145:leaf=-0.243804008								146:[0<0.0491502918] yes=175,no=176,missing=176
									3 75:[2<0.532259583] yes=3 87,no=3 88,missing=3 88
										187:[0<-0.00930941384] yes=193,no=194,missing=194
