0:[2<-0.7733 92525] yes=3 ,no=2,missing=2
	1:[3<-0.3894844 57] yes=3,no=4,missing=4
		3:[0<-0.565497816] yes=7,no=8,missing=8
			7:[3<-0.94 0538187] yes=15,no=16,missing=16
				15:leaf=0.032784719				16:leaf=-0.0357875414			8:leaf=-0.116124436		4:[3<-0.105817758] yes=9,no=10,missing=10
			9:leaf=0.0850937963			10:[3<0.180417836] yes=17,no=18,missing=18
				17:leaf=-0.0872092843				18:[3<0.4 75880575] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.067090027					24:[0<-0.816623509] yes=29,no=30,missing=30
						29:[1<2 .238571271] yes=39,no=42 ,missing=42 
							39:leaf=-0.053693492							40:leaf=0.0427188836						30:leaf=-0.0794663802	2:[2<-0.488785297] yes=5,no=6,missing=6
		5:[0<0.0303167701] yes=11,no=12,missing=12
			11:leaf=0.0833615363			12:leaf=-0.016032178		6:[2<-0.403 557535] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.064554 0166] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00560669601				20:leaf=-0.0939962193			3 4:[2<-0.3 2953 0373] yes=23 ,no=22,missing=22
				4 1:[3<-0.395554 307] yes=4 5,no=4 6,missing=4 6
					25:[2<-0.27843 7259] yes=33 ,no=32,missing=32
						31:leaf=0.00416670786						32:leaf=0.114146821					26:[1<-2 .583558261] yes=33,no=34,missing=34
						33:leaf=-0.0466391556						34:[1<2 .143985569] yes=41,no=42,missing=42
							41:leaf=0.0883336663							42:leaf=-0.0277005713				22:[2<-0.0544025823] yes=27,no=28,missing=28
					27:[1<-2 .62 7867956] yes=35,no=36,missing=36
						35:leaf=-0.124617741						36:leaf=0.00170208386					4 8:[3<-1.184 43814] yes=37,no=38,missing=38
						37:[0<-0.127745152] yes=43,no=44,missing=44
							43:[0<-0.263266563] yes=47,no=48,missing=48
								47:leaf=-0.0247135106								48:leaf=0.0392427929							44:leaf=-0.105865911						38:[2<0.3 3203 7478] yes=45,no=46,missing=46
							45:[0<0.0424625278] yes=49,no=50,missing=50
								49:leaf=0.0990221202								50:leaf=-0							46:[2<0.4355463 6] yes=53 ,no=52,missing=52
								51:[3<-0.34 0317686] yes=53,no=54,missing=54
									53:leaf=0.044768434									54:[1<2 .547425985] yes=57,no=58,missing=58
										57:leaf=-0.102869593										58:leaf=-0.011559695								52:[1<-2 .465162 489] yes=55,no=56,missing=56
									55:[3<0.331655534 ] yes=59,no=60,missing=60
										59:[3<-0.014 64 91113] yes=63,no=64,missing=64
											63:leaf=0.0183553454											64:leaf=0.113685437										60:leaf=-0.00181645097									56:[1<2 .2 2 221872237] yes=61,no=62,missing=62
										61:[3<0.304046661] yes=65,no=66,missing=66
											65:leaf=-0.102510601											66:leaf=-0										64 :[3<0.800554 666] yes=67,no=68,missing=68
											67:leaf=0.0639171451											68:leaf=-0.00378305861
