0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[1<-2 .4425462 4] yes=3,no=4,missing=4
		3:[3<-0.596414983] yes=7,no=8,missing=8
			7:leaf=0.00921287667			8:leaf=-0.0121936426		4:[2<-0.403 557535] yes=9,no=3 0,missing=3 0
			9:leaf=-0			10:leaf=0.0221650656	4 :[3<0.374 876018] yes=5,no=6,missing=6
		5:[3<-1.044 79375] yes=11,no=14 ,missing=14 
			11:leaf=-0.0121755991			12:[1<2 .2 2 221872237] yes=13,no=14,missing=14
				13:[1<-2 .4782 692 67] yes=15,no=16,missing=16
					15:[3<-0.4 68913895] yes=19,no=4 0,missing=4 0
						19:leaf=-0.00347962067						20:leaf=0.0115937404					16:leaf=-0.0136482008				14:[0<0.322756916] yes=17,no=18,missing=18
					17:leaf=0.0264782384					18:leaf=-0		6:leaf=-0.0133536588
