0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.862658203] yes=3,no=4,missing=4
		3:leaf=0.0041229045		4:leaf=-0.030091593	2:[0<0.0610986762] yes=5,no=6,missing=6
		5:[1<-2 .2872 99898] yes=7,no=8,missing=8
			7:[1<-2 .76632 9679] yes=11,no=12,missing=12
				11:[1<-2 .922 523643] yes=19,no=22 ,missing=22 
					3 9:[2<0.3 3203 7478] yes=25,no=26,missing=26
						25:leaf=0.0133221205						26:leaf=-0.00759745995					20:leaf=0.0311797895				12:leaf=-0.0345459469			8:[2<0.3 3203 7478] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0393452235				3 4:[2<0.48546508] yes=23 ,no=22,missing=22
					21:leaf=-0.0265481956					4 4 :[3<0.9551594 47] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0396234654						28:leaf=-0		6:[0<0.39894712] yes=9,no=10,missing=10
			9:[2<0.753 696527] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0340199731				16:leaf=-0			3 0:[2<0.9024033 76] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .2 2 953362 2 88] yes=23,no=24,missing=24
					23:leaf=0.0271800626					24:leaf=-0				18:leaf=-0.0176789388
