0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[0<-0.603839576] yes=3,no=4,missing=4
		3:[1<-2 .4425462 4] yes=7,no=8,missing=8
			7:[0<-0.806073546] yes=13,no=14,missing=14
				13:[3<0.436383694] yes=4 1,no=4 4 ,missing=4 4 
					21:[1<-2 .692673385] yes=35,no=36,missing=36
						35:[3<-0.588311195] yes=49,no=50,missing=50
							49:leaf=-0.0383027159							50:leaf=0.0181511845						36:leaf=0.087011829					22:[1<-2 .81522 4382] yes=37,no=38,missing=38
						37:leaf=0.00560804317						38:leaf=-0.0805169046				14:[1<-2 .884686649] yes=23,no=24,missing=24
					23:leaf=-0.00484931609					24:leaf=-0.111459278			8:[2<-0.403 557535] yes=3 5,no=3 6,missing=3 6
				15:[3<0.94 4577057] yes=4 5,no=4 6,missing=4 6
					25:[1<2 .2 863835663] yes=39,no=42 ,missing=42 
						39:leaf=-0						40:leaf=0.0529442467					26:leaf=-0.0449872054				16:[3<0.6854 08976] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.124085456					28:[1<2 .432837635] yes=41,no=42,missing=42
						41:[1<2 .1289572 48] yes=51,no=52,missing=52
							51:leaf=0.025539007							52:leaf=-0.0445684418						42:leaf=0.0840036049		4:leaf=0.105424188	4 :[3<0.374 876018] yes=5,no=6,missing=6
		5:[3<-1.044 79375] yes=9,no=10,missing=10
			9:[2<0.753 696527] yes=3 7,no=3 8,missing=3 8
				3 7:[2<0.352857977] yes=29,no=30,missing=30
					29:[1<2 .67683162 3] yes=43,no=44,missing=44
						43:leaf=-0.0711066797						44:leaf=-0					30:leaf=0.0472876243				18:leaf=-0.107004739			12 :[1<2 .72 5474317] yes=19,no=22 ,missing=22 
				3 9:[2<-0.809393704] yes=33 ,no=32,missing=32
					31:leaf=-0.0700989887					32:[1<-2 .4782 692 67] yes=45,no=46,missing=46
						45:[1<-2 .594398797] yes=53,no=54,missing=54
							53:[0<0.0992246643] yes=57,no=58,missing=58
								57:[2<0.33 6327959] yes=63,no=64,missing=64
									63:[3<-0.459690988] yes=69,no=70,missing=70
										69:leaf=0.0396330059										70:leaf=-0.0571486242									64:[3<-0.34 7918053] yes=71,no=74 ,missing=74 
										71:leaf=-0										72:leaf=0.110592425								58:[0<0.442846119] yes=65,no=66,missing=66
									65:leaf=-0.0770038739									66:[3<-0.100393504] yes=73,no=74,missing=74
										73:leaf=0.014435349										74:leaf=-0.00993161276							54:leaf=0.0935450047						46:[1<-2 .1562 82 41] yes=55,no=56,missing=56
							55:[0<0.271875203] yes=59,no=60,missing=60
								59:leaf=-0.116793066								60:leaf=0.00255980249							56:[0<-0.263266563] yes=61,no=62,missing=62
								61:leaf=0.0890166983								62:[1<-2 .2 992 4472 29] yes=67,no=68,missing=68
									67:leaf=0.0881718025									68:[0<-0.0126832854] yes=75,no=76,missing=76
										75:leaf=-0										76:[2<0.77423 9753 ] yes=77,no=78,missing=78
											77:leaf=-0.134256184											78:leaf=-0.00642310921				20:[0<0.422822863] yes=33,no=34,missing=34
					33:leaf=0.0790304765					34:[1<1.3871814] yes=47,no=48,missing=48
						47:leaf=-0.0748553574						48:leaf=0.0532668456		6:[2<0.753 696527] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0965137854			12:leaf=-0
