0:[0<0.0916117877] yes=1,no=2,missing=2
	3 :[2<0.83 728065] yes=3,no=4,missing=4
		3:[0<-0.291600138] yes=7,no=8,missing=8
			7:[3<0.60564661] yes=11,no=14 ,missing=14 
				11:[3<-0.0578057617] yes=15,no=16,missing=16
					15:[3<-0.88687964 3] yes=19,no=4 0,missing=4 0
						19:leaf=-0.00784325413						20:leaf=0.00890589505					16:leaf=-0.0284467507				14 :[3<1.13644767] yes=17,no=18,missing=18
					17:leaf=0.0120273009					18:leaf=-0.000944196014			8:[1<-2 .174613655] yes=13,no=14,missing=14
				13:leaf=0.0124047892				14:leaf=-0		4:leaf=0.0128507679	2:[1<-2 .562 982 976] yes=5,no=6,missing=6
		5:leaf=-0.0121951988		6:[1<2 .2 5726882 95] yes=9,no=12 ,missing=12 
			9:leaf=0.00927122496			10:leaf=-0.00682634721
