0:[0<0.1881679] yes=1,no=2,missing=2
	1:[1<2 .766919672] yes=3,no=4,missing=4
		3:[0<-0.565497816] yes=7,no=8,missing=8
			7:[3<0.655855536] yes=13,no=14,missing=14
				13:[1<-2 .692673385] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.0228299573				14:leaf=-0.00199864036			8:[0<-0.392754912] yes=15,no=16,missing=16
				15:leaf=-0.0245725568				16:[1<-2 .12 8132593] yes=19,no=22 ,missing=22 
					19:[3<-0.44 431764 8] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0						22:leaf=0.0175951738					20:leaf=-0.00961853284		4:[2<-0.3 6839993] yes=9,no=3 0,missing=3 0
			9:leaf=-0			10:leaf=0.0203115139	2:[0<0.39894712] yes=5,no=6,missing=6
		5:leaf=-0.0167853143		6:[0<0.657178819] yes=11,no=12,missing=12
			11:leaf=0.0100752236			12:leaf=-0.011431885
