0:[0<0.0610986762] yes=1,no=2,missing=2
	1:[1<2 .279491782] yes=3,no=4,missing=4
		3:[0<1 .070871] yes=7,no=8,missing=8
			7:[3<1.0974 74 04] yes=15,no=16,missing=16
				15:[1<-2 .4425462 4] yes=27,no=28,missing=28
					27:[1<-2 .753216326] yes=43,no=44,missing=44
						43:[2<-0.933 73 4296] yes=67,no=68,missing=68
							67:[3<-0.4 84314 338] yes=95,no=96,missing=96
								95:leaf=0.105617553								96:leaf=-0.0807238519							68:[3<0.718639493] yes=97,no=98,missing=98
								97:leaf=0.222891957								98:leaf=0.0314285569						44:[1<-2 .692673385] yes=69,no=72 ,missing=72 
							69:leaf=-0.167906776							70:[3<0.374 876018] yes=99,no=100,missing=100
								99:leaf=0.180101067								100:leaf=-0.0631299317					28:[1<2 .19422 3869] yes=45,no=46,missing=46
						45:leaf=0.248215437						46:leaf=0.0280485544				16:[3<1.74161434] yes=4 9,no=30,missing=30
					29:leaf=-0.171168461					30:leaf=0.00928984955			8:[3<0.34 4 4 4 0564] yes=17,no=18,missing=18
				17:[0<-0.554309607] yes=31,no=32,missing=32
					31:[3<-1.34671748] yes=47,no=48,missing=48
						47:[1<-2 .562 982 976] yes=71,no=72,missing=72
							71:leaf=-0.179519534							72:leaf=0.0426429287						48:[2<-0.93 5394366] yes=73,no=74,missing=74
							73:[3<-0.945615768] yes=101,no=104 ,missing=104 
								101:leaf=0.101469919								102:[0<-0.862658203] yes=125,no=126,missing=126
									125:leaf=0.0589196049									126:leaf=-0.155032158							74:[1<-2 .391971111] yes=12 3,no=12 4,missing=12 4
								12 3:[1<-2 .699215293] yes=127,no=128,missing=128
									14 7:[3<-0.644664 4 01] yes=147,no=148,missing=148
										147:leaf=0.0469029658										148:leaf=0.206375614									3 28:[2<0.83 728065] yes=3 49,no=3 50,missing=3 50
										3 49:[2<-0.073 203 53 07] yes=3 69,no=3 70,missing=3 70
											169:leaf=0.0531564169											170:leaf=-0.144919217										150:leaf=0.0773161277								104:leaf=0.203109369					32:[0<-0.190314889] yes=49,no=50,missing=50
						49:[3<-1.14575446] yes=75,no=76,missing=76
