0:[0<-0.816623509] yes=1,no=2,missing=2
	1:[0<-0.966931105] yes=3,no=4,missing=4
		3:[0<1 .070871] yes=7,no=8,missing=8
			7:[3<1.4 4706578] yes=13,no=14,missing=14
				3 3:[2<-0.3883 543 79] yes=3 9,no=20,missing=20
					19:leaf=0.0596457683					20:leaf=-0				14:leaf=-0.0195956938			8:leaf=-0.0388102606		4:leaf=0.0460710153	4 :[3<0.350057453] yes=5,no=6,missing=6
		5:[3<0.4 64916778] yes=9,no=10,missing=10
			9:[3<-1.34 478559] yes=15,no=16,missing=16
				15:leaf=-0.0393992886				3 6:[2<3 .3 6007042] yes=23 ,no=22,missing=22
					21:[1<1.42 92 8718] yes=23,no=24,missing=24
						23:[0<-0.341678083] yes=27,no=28,missing=28
							27:[1<-2 .4425462 4] yes=29,no=32 ,missing=32 
								29:[0<-0.603839576] yes=33,no=34,missing=34
									33:leaf=-0.0509513803									34:leaf=0.0159702729								30:[0<-0.512237251] yes=35,no=36,missing=36
									35:leaf=-0									36:leaf=0.0619527213							4 8:[3<-0.4 4 4 448483] yes=31,no=34 ,missing=34 
								31:[3<-0.54 9666664 ] yes=37,no=38,missing=38
									37:[1<-2 .352342188] yes=41,no=42,missing=42
										41:leaf=-0.0547765605										44 :[3<-0.978051543] yes=45,no=46,missing=46
											45:leaf=0.0102148103											46:leaf=-0.0296783652									38:[2<-0.0544025823] yes=43,no=44,missing=44
										43:leaf=-0.0011506693										44:leaf=0.0436285362								32:[1<-2 .512 292768] yes=39,no=42 ,missing=42 
									39:leaf=-0.0120972088									40:leaf=-0.0659856722						24:leaf=0.0424326956					22:[0<0.233169049] yes=25,no=26,missing=26
						25:leaf=0.0508069769						26:leaf=-0.00262751617			10:leaf=0.047414612		6:[2<0.753 696527] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.41956681] yes=17,no=18,missing=18
				17:leaf=-0.0091200592				18:leaf=-0.0595295839			12:leaf=-0
