0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.848051906] yes=3,no=4,missing=4
		3:[0<-0.966931105] yes=7,no=8,missing=8
			7:[0<1 .15944302] yes=15,no=16,missing=16
				15:[3<-0.0578057617] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.101886541					28:[1<-2 .4425462 4] yes=47,no=48,missing=48
						47:leaf=-0.0618994422						48:leaf=-0				16:[1<-2 .852236748] yes=29,no=32 ,missing=32 
					29:leaf=-0.117114194					30:leaf=-0.00381394406			8:leaf=0.105529644		4:[3<-0.105817758] yes=9,no=10,missing=10
			9:[3<-0.34 7918053] yes=17,no=18,missing=18
				17:[0<-0.565497816] yes=31,no=32,missing=32
					31:leaf=0.00316518289					32:[1<2 .8285562 2 1] yes=49,no=52 ,missing=52 
						49:leaf=-0.178874239						50:[0<-0.148563504] yes=71,no=72,missing=72
							71:leaf=-0							72:leaf=-0.0383460075				18:leaf=0.0667214543			10:leaf=-0.162573963	2:[0<-0.440922618] yes=5,no=6,missing=6
		5:[1<-2 .322 726871] yes=11,no=12,missing=12
			3 3 :[2<-0.3 3 6606764] yes=3 9,no=20,missing=20
				19:[1<-2 .76632 9679] yes=33,no=34,missing=34
					33:[2<-0.58903 9656] yes=53 ,no=52,missing=52
						51:leaf=0.0197538063						52:leaf=0.152902901					34:[1<-2 .553788841] yes=53,no=54,missing=54
						53:leaf=-0.0865742341						54:leaf=0.0559425913				20:[2<0.409553 769] yes=35,no=36,missing=36
					35:[3<0.436383694] yes=55,no=56,missing=56
						55:[0<-0.806073546] yes=73,no=74,missing=74
							73:leaf=0.0308520906							74:leaf=-0.0972253084						56:leaf=-0.137983948					36:[1<-2 .5272 91622] yes=57,no=58,missing=58
						57:[3<-1.14575446] yes=75,no=76,missing=76
							75:leaf=-0.0522612073							76:[3<0.696650684] yes=91,no=94 ,missing=94 
								91:leaf=0.128957167								92:leaf=-0						58:[3<0.131578788] yes=77,no=78,missing=78
							77:leaf=0.00454390701							78:leaf=-0.112327456			14 :[3<0.986094 34 9] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .2 32 9362579] yes=37,no=38,missing=38
					37:[1<-2 .1371532 89] yes=59,no=62 ,missing=62 
						59:leaf=0.127876773						60:leaf=-0.0193499327					38:leaf=0.198092416				4 4 :[3<1.85848796] yes=39,no=40,missing=40
					39:[0<-0.862658203] yes=61,no=62,missing=62
						61:[3<1.4 4706578] yes=79,no=80,missing=80
							79:leaf=0.00985872466							80:leaf=-0.105484881						62:[0<-0.626953781] yes=81,no=82,missing=82
							81:leaf=0.107815333							82:leaf=-0.025709318					40:leaf=0.134061173		6:[1<2 .96792 62 58] yes=13,no=14,missing=14
			13:[3<0.331655534 ] yes=4 3,no=4 4,missing=4 4
				4 3:[3<0.4 38754 874 ] yes=41,no=44 ,missing=44 
					41:[0<0.681017101] yes=63,no=64,missing=64
						63:[1<2 .2 984257534] yes=83,no=84,missing=84
							83:[0<-0.199274227] yes=93,no=94,missing=94
								93:[2<0.83 728065] yes=97,no=98,missing=98
									97:[1<-2 .92 134275] yes=12 5,no=12 6,missing=12 6
										105:leaf=-0.0482206345										106:leaf=-0.181634232									98:[3<-0.304 4 4 1507] yes=107,no=108,missing=108
										107:leaf=-0										108:leaf=0.0474505424								94:[3<-0.4 399874 39] yes=99,no=100,missing=100
									99:[3<-0.644664 4 01] yes=109,no=110,missing=110
										12 9:[1<-2 .345981777] yes=119,no=122 ,missing=122 
											119:leaf=-0.111604325											120:leaf=0.060166385										3 3 0:[2<-0.033 2234666] yes=3 23 ,no=3 22,missing=3 22
											121:leaf=0.0321608931											122:leaf=0.148722485									12 2 :[1<-2 .512 292768] yes=111,no=112,missing=112
										111:[1<-2 .93262 4194] yes=123,no=124,missing=124
											123:leaf=-0.0632580891											124:leaf=0.121919714										112:leaf=-0.113976218							84:[0<-0.0126832854] yes=95,no=96,missing=96
								95:[1<2 .415963918] yes=12 1,no=12 2,missing=12 2
									101:[3<-0.94 0538187] yes=113,no=114,missing=114
										113:leaf=-0										114:leaf=-0.0822131783									102:[0<-0.158793584] yes=115,no=116,missing=116
										115:leaf=0.134940177										116:leaf=0.0194683168								96:[2<3 .6085223 8] yes=3 03,no=3 04,missing=3 04
									12 3:[1<2 .78472 9752] yes=117,no=118,missing=118
										117:leaf=-0.222724929										118:leaf=-0.0307030212									104:leaf=0.0263262875						64:leaf=-0.163565993					42:[0<0.458839446] yes=65,no=66,missing=66
						65:leaf=-0.0151065933						66:[1<-2 .494262 2 43] yes=85,no=86,missing=86
							85:leaf=0.203719705							86:leaf=0.00641214242				24:leaf=-0.162938386			14:[0<0.422822863] yes=25,no=26,missing=26
				4 5:[3<0.906044664 ] yes=43,no=44,missing=44
					43:[2<0.008543 873 79] yes=67,no=68,missing=68
						67:[3<0.0858539417] yes=87,no=88,missing=88
							87:leaf=0.126642838							88:leaf=-0.0773550719						68:leaf=0.167589933					44:leaf=-0.030119868				26:[1<1.3871814] yes=45,no=46,missing=46
					45:leaf=-0.165277362					46:[2<0.567707598] yes=69,no=70,missing=70
						69:[0<0.644269347] yes=89,no=90,missing=90
							89:leaf=0.152361363							90:leaf=0.00728149805						70:leaf=-0.068651624
