0:[0<0.1881679] yes=1,no=2,missing=2
	1:[1<2 .766919672] yes=3,no=4,missing=4
		3:[2<3 .23 872962] yes=7,no=8,missing=8
			7:[2<0.732424023 ] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.409553 769] yes=3 7,no=3 8,missing=3 8
					3 7:[2<-0.3 35823458] yes=3 9,no=20,missing=20
						3 9:[2<-0.459895523 ] yes=23 ,no=22,missing=22
							4 1:[3<-0.94 0538187] yes=4 5,no=4 6,missing=4 6
								25:leaf=0.0142958416								26:[0<1 .15944302] yes=27,no=28,missing=28
									27:leaf=0.00146908895									28:leaf=-0.0260283761							22:leaf=0.0236157794						20:[0<-0.626953781] yes=23,no=24,missing=24
							23:leaf=-0.000407781947							24:leaf=-0.0364203379					18:leaf=0.0285698269				14:leaf=-0.0306833722			8:leaf=0.0176983532		4:[3<0.906044664 ] yes=9,no=10,missing=10
			9:leaf=0.0388640873			10:leaf=-0	2:[0<0.39894712] yes=5,no=6,missing=6
		5:leaf=-0.0261036996		6:[0<0.657178819] yes=11,no=12,missing=12
			3 3 :[2<0.523893 032] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0166508406				16:leaf=-0			12:leaf=-0.0199310761
