0:[0<-0.440922618] yes=1,no=2,missing=2
	1:[3<0.337507635] yes=3,no=4,missing=4
		3:[1<-2 .2 725682154] yes=7,no=8,missing=8
			7:[0<-0.781439126] yes=15,no=16,missing=16
				15:[1<-2 .674325287] yes=29,no=32 ,missing=32 
					29:[1<-2 .753216326] yes=53,no=54,missing=54
						53:[2<-0.888967574] yes=89,no=90,missing=90
							89:[0<1 .15944302] yes=127,no=128,missing=128
								14 7:[3<-0.310411634 ] yes=159,no=160,missing=160
									159:leaf=0.209758893									160:leaf=-0.0451593362								14 8:[3<-1.0985707] yes=161,no=164 ,missing=164 
									161:leaf=-0.216666579									162:leaf=0.03887555							90:[3<-1.37479436] yes=14 9,no=130,missing=130
								129:leaf=-0								130:leaf=0.319162071						54:[3<-0.077894 1768] yes=91,no=94 ,missing=94 
							91:leaf=-0.350413382							92:leaf=-0					30:leaf=0.326478988				16:[3<-1.3034 4 003] yes=31,no=34 ,missing=34 
					31:[1<-2 .359116584] yes=55,no=56,missing=56
						55:leaf=-0.219528303						56:leaf=-0.0501090474					32:[2<-0.933 73 4296] yes=57,no=58,missing=58
						57:[3<-0.79511644 5] yes=93,no=94,missing=94
							93:leaf=0.0192717537							94:leaf=-0.236984178						58:[2<0.83 728065] yes=95,no=96,missing=96
							95:[1<-2 .852236748] yes=131,no=132,missing=132
								131:[3<-1.14575446] yes=163,no=164,missing=164
									163:leaf=-0.0669155493									164:leaf=0.235146061								132:[1<-2 .472481459] yes=165,no=166,missing=166
									165:leaf=-0.185198113									166:[0<-0.667723179] yes=193,no=194,missing=194
										193:leaf=0.234198228										194:[3<-0.177504 409] yes=4 03,no=4 04,missing=4 04
											203:leaf=0.0971583202											204:leaf=-0.160357028							96:leaf=0.299569279			8:leaf=0.325019479		4:[1<2 .432837635] yes=9,no=12 ,missing=12 
			9:[0<-0.796287715] yes=17,no=18,missing=18
				17:[3<1.0974 74 04] yes=33,no=34,missing=34
					33:[1<-2 .4782 692 67] yes=59,no=62 ,missing=62 
						59:[1<-2 .81522 4382] yes=97,no=98,missing=98
							97:[2<-0.672095597] yes=3 33,no=3 34,missing=3 34
								133:leaf=-0.117988162								134:[3<0.884 056594] yes=167,no=168,missing=168
									167:leaf=0.266683668									168:leaf=-0.0175676532							98:[2<-0.4535533 3 ] yes=3 35,no=3 36,missing=3 36
								135:leaf=-0.0396982729								136:leaf=-0.260815561						60:[0<1 .070871] yes=99,no=100,missing=100
							99:leaf=0.283786058							3 00:[2<-0.296260357] yes=3 37,no=3 38,missing=3 38
								137:leaf=-0.113749824								138:leaf=0.170855254					34:[1<2 .2 24292 9137] yes=61,no=62,missing=62
						63 :[2<3 .04892826] yes=3 03 ,no=3 02,missing=3 02
							101:leaf=-0.245501831							102:leaf=-0.0449952595						62:[2<0.369806677] yes=3 03,no=3 04,missing=3 04
							103:[3<1.34 031345] yes=139,no=140,missing=140
								139:leaf=0.114108644								140:leaf=-0.19899632							104:leaf=0.189704806				3 8:[2<3 .38437498] yes=35,no=36,missing=36
					35:[1<2 .138572931] yes=63,no=64,missing=64
						63:leaf=-0.315610498						64:[3<0.64 9788458] yes=105,no=106,missing=106
							105:leaf=0.0787201673							106:leaf=-0.22924678					36:leaf=0.0394757241			10:[3<1.4 4 4 4 464 9] yes=19,no=4 0,missing=4 0
				19:[0<-0.512237251] yes=37,no=38,missing=38
					37:leaf=0.312951535					38:leaf=0.0524144396				20:[2<-0.672095597] yes=39,no=40,missing=40
					39:leaf=-0.123748437					40:[0<1 .04842281] yes=65,no=66,missing=66
						65:[3<1.671417] yes=107,no=108,missing=108
							107:leaf=-0.090486981							108:leaf=0.164526522						66:leaf=0.230407417	2:[0<0.233169049] yes=5,no=6,missing=6
		5:[1<2 .72 5474317] yes=11,no=12,missing=12
			11:[3<0.364 109751] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<0.322362783 ] yes=43 ,no=42,missing=42
					41:[0<0.072553888] yes=67,no=68,missing=68
						67:[0<-0.0611394197] yes=109,no=110,missing=110
							12 9:[1<2 .415963918] yes=141,no=142,missing=142
